,english,chinese,arabic,french,russian,japanese,english_lemma
0,modeling,造型,نمذجة,modélisation,моделирование,モデリング,modeling
1,linguistics,语言学,لغويات,linguistiques,языкознания,言語学,linguistic
2,source,来源,مصدر,source,источник,ソース,source
3,NLP,自然语言处理,معالجة اللغة الطبيعية,TAL traitement automatique du langage naturel,NLP,自然言語処理,NLP
4,vocabulary,词汇,مفردات,vocabulaire,словарь,語彙,vocabulary
5,speech,语音,الكلام,dicours,речь,スピーチ,speech
6,spans,跨度,امتدادات,étendage,пяди,スパン,span
7,CRF,CRF,CRF,CRF,CRF,CRF,CRF
8,training,训练,تدريب,formation,обучение,訓練,training
9,OOV,OOV,OOV,OOV,OOV,OOV,OOV
10,corpus,语料库,مجموعة,corpus,корпус,コーパス,corpus
11,CONLL,CoNLL,CoNLL,CoNLL,CoNLL,CoNLL,CONLL
12,BIO,BIO,BIO,BIO,BIO,BIO,BIO
13,encoding,编码,تشفير,encodage,кодировка,エンコーディング,encoding
14,encode,编码,تشفير,encode,кодировать,エンコード,encode
15,features,特征,ميزات,fonctions,функции,機能,feature
16,BETO,BETO,BETO,BETO,BETO,BETO,BETO
17,metrics,指标,مقاييس,indicateurs,метрики,メトリックス,metric
18,embeddings,嵌入,التضمينات,intégration,встраивания,埋込み,embedding
19,BERT,BERT,بيرت,Représentations d'encodeurs bidirectionnels à partir de transformateurs,BERT,BERT,BERT
20,BPE,BPE,BPE,BPE,BPE,BPE,BPE
21,LinCE,LinCE,LinCE,LinCE,LinCE,LinCE,LinCE
22,KinyaBERT,KinyaBERT,KinyaBERT,KinyaBERT,KinyaBERT,KinyaBERT,KinyaBERT
23,morphology,形态学,مورفولوجيا,morphologique,морфология,語形論,morphology
24,tokenization,标记化,الترميز,marquage,токенизация,トークン化,tokenization
25,subword,子词,الكلمات الفرعية,sous-mot,подсловие,サブ単語,subword
26,morphemes,语素,مورفيمات,morphèmes,морфем,形態素,morpheme
27,oracle,甲骨文,أوراكل,oracle,оракул,Oracle,oracle
28,compositionality,组合性,نمذجة التركيبة,compositionnalité,композиционность,構成の可能性,compositionality
29,tagger,标记器,علامة,marqueurs,теггер,タグ付け部,tagger
30,inference,推理,استدلال,inférence,вывод,推論,inference
31,decoding,解码,فك تشفير,décodage,расшифровка,デコーディング,decoding
32,ICLR,ICLR,ICLR,ICLR,ICLR,ICLR,ICLR
33,correlations,相关性,ارتباطات,corrélation,корреляции,相関,correlation
34,attention,注意力,انتباه,attention,внимание,アテンション,attention
35,computation,计算,حساب,calcul,вычисление,計算,computation
36,prediction,预测,تنبؤ,prévention,предсказание,予測,prediction
37,classification,分类,لتصنيف,classification,классификация,分類,classification
38,XLM,XLM,XLM,XLM,XLM,XLM,XLM
39,corpora,语料库,المجاميع,corpus,корпуса,コーパス,corpora
40,baselines,基线,خطوط الأساس,bases,базовых линий,ベースライン,baseline
41,gradient,坡度,تدرج,pente,градиент,傾度,gradient
42,GLUE,GLUE,GLUE,GLUE,GLUE,GLUE,GLUE
43,finetuning,微调,الضبط الدقيق,raffinement,тонкая настройка,微調整,finetuning
44,evaluation,评估,تقييم,évaluation,оценка,評価,evaluation
45,regression,回归,تراجع,régression,регрессия,回帰,regression
46,ablation,消融,استئصال,ablation,абляция,アブレーション,ablation
47,AI,人工智能,AI,Intelligence artificielle,AI,AI,AI
48,decoder,解码器,وحدة فك الترميز,décodeur,дешифратор,デコーダ,decoder
49,target,目标,هدف,cible,цель,ターゲット,target
50,weights,权重,أوزان,poids,веса,荷重,weight
51,softmax,softmax,softmax,softmax,софтмакс,softmax,softmax
52,summarization,总结,تلخيص,synthèse,суммирования,要約,summarization
53,PubMed,PubMed,PubMed,PubMed,ПабМед,PubMed,PubMed
54,dialogue,对话,حوار,dialogue,диалог,ダイアログ,dialogue
55,parallel,平行线,متوازي,parallèle,параллельный, 並列,parallel
56,structure,结构体,بنية,structure,структура,構成,structure
57,BART,BART,BART,BART,BART,BART,BART
58,parser,解析器,محلل,analyseur,синтаксический анализатор,パーサー,parser
59,FLR,FLR,FLR,FLR,FLR,FLR,FLR
60,SMCalFlow,SMCalFlow,SMCalFlow,SMCalFlow,SMCalFlow,SMCalFlow,SMCalFlow
61,TreeDST,TreeDST,TreeDST,TreeDST,TreeDST,TreeDST,TreeDST
62,BLEU,BLEU,BLEU,Bleu,BLEU,BLEU,BLEU
63,retrieval,恢复,استرجاع,extraction,возвращение,取得,retrieval
64,sentiment,情绪,شعور,émotionel,настроение,感情,sentiment
65,biases,偏见,biases,biais,предубеждения,バイアス,bias
66,RGF,RGF,RGF,RGF,RGF,RGF,RGF
67,REALM,REALM,REALM,REALM,REALM,REALM,REALM
68,similarity,相似度,تشابه,similitude,сходство,類似性,similarity
69,queries,查询,استفسارات,requêtes,запросы,質問,query
70,VFL,VFL,VFL,VFL,VFL,VFL,VFL
71,QED,QED,QED,QED,QED,QED,QED
72,augmentation,增强,زيادة,élargissement,увеличение,増大,augmentation
73,generalization,泛化,تعميم,généralisation,обобщение,一般化,generalization
74,reasoning,推理,المنطق,raisonnement,рассуждение,推論,reasoning
75,CDA,CDA,CDA,CDA,CDA,CDA,CDA
76,QA,问答,ضمان الجودة,QA,Контроль качества,QA,QA
77,robustness,鲁棒性,متانة,robustesse,надежность,堅牢性,robustness
78,AQA,AQA,AQA,AQA,AQA,AQA,AQA
79,AmbigQA,AmbigQA,AmbigQA,AmbigQA,AmbigQA,AmbigQA,AmbigQA
80,QUOREF,QUOREF,QUOREF,QUOREF,QUOREF,QUOREF,QUOREF
81,SUTD,SUTD,SUTD,SUTD,SUTD,SUTD,SUTD
82,PaLM,PaLM,PaLM,PaLM,PaLM,PaLM,PaLM
83,interpretability,可解释性,إمكانية تفسير,interopérabilité,интерпретируемость,解釈度,interpretability
84,BERTs,BERTs,BERTs,BERTs,BERTs,BERTs,bert
85,MAWPS,MAWPS,MAWPS,MAWPS,MAWPS,MAWPS,mawp
86,MathQA,MathQA,MathQA,MathQA,MathQA,MathQA,MathQA
87,SVAMP,SVAMP,SVAMP,SVAMP,SVAMP,SVAMP,SVAMP
88,constraint,约束,القيود,contraintes,ограничение,制約,constraint
89,distributions,分布,توزيعات,distribution,распределения,分布,distribution
90,terminology,术语,مصطلح,terminologie,терминология,用語,terminology
91,BSARD,BSARD,BSARD,BSARD,BSARD,BSARD,BSARD
92,IDF,IDF,IDF,IDF,IDF,IDF,IDF
93,word2vec,word2vec,word2vec,word2vec,word2vec,単語2vec,word2vec
94,CamemBERT,CamemBERT,CamemBERT,CamemBERT,CamemBERT,CamemBERT,CamemBERT
95,CLS,CLS,CLS,CLS,CLS,CLS,cls
96,cosine,余弦,جيب,cosinus,косинус,コサイン,cosine
97,VALSE,VALSE,VALSE,VALSE,VALSE,VALSE,VALSE
98,modalities,形态,طرائق,modalités,условия,モダリティ,modality
99,coreference,共指,مراجع مشترك,coréférence,корреляция,同一指示,coreference
100,NLI,NLI,NLI,NLI,NLI,NLI,NLI
101,CLIP,CLIP,CLIP,CLIP,CLIP,CLIP,clip
102,LXMert,LXMert,LXMert,LXMert,LXMert,LXMert,LXMert
103,ViLBERT,ViLBERT,ViLBERT,ViLBERT,ViLBERT,ViLBERT,ViLBERT
104,VisualBERT,VisualBERT,VisualBERT,VisualBERT,VisualBERT,VisualBERT,VisualBERT
105,GPT,GPT,GPT,GPT,GPT,GPT,GPT
106,perplexity,混乱,حيرة,perplexité,растерянность,困惑,perplexity
107,RNSum,RNSum,RNSum,RNSum,RNSum,RNSum,RNSum
108,ARENA,ARENA,ARENA,ARENA,ARENA,ARENA,ARENA
109,extractor,提取器,مستخرج,extracteur,экстрактор,抽出機,extractor
110,API,API,API,API,API,API,API
111,CodeBERT,CodeBERT,CodeBERT,CodeBERT,CodeBERT,CodeBERT,CodeBERT
112,CEAS,CEAS,CEAS,CEAS,CEAS,CEAS,CEAS
113,CAS,CAS,CAS,CAS,CAS,CAS,CAS
114,seq2seq,seq2seq,seq2seq,seq2seq,seq2seq,seq2seq,seq2seq
115,ROUGE,ROUGE,ROUGE,ROUGE,ROUGE,ROUGE,ROUGE
116,architectures,架构,هياكل,architectures,архитектуры,アーキテクチャ,architecture
117,FeSTE,FeSTE,FeSTE,FeSTE,FeSTE,FeSTE,FeSTE
118,extraction,提取,استخراج,extraction,извлечение,抽出,extraction
119,XLNet,XLNet,XLNet,XLNet,XLNet,XLNet,XLNet
120,multitask,多任务,متعددة المهام,multi-tâches,многозадачность,マルチタスク,multitask
121,MTDNN,MTDNN,MTDNN,MTDNN,MTDNN,MTDNN,MTDNN
122,abductive logic programming,归纳逻辑编程,برمجة منطقية استنتاجية,Programmation logique abductive,Абдуктивное логическое программирование,アブダクティブ論理プログラミング,abductive logic programming
123,abstract data type,抽象数据类型,نوع البيانات المجردة,Type de données abstrait,Абстрактный тип данных,抽象データ型,abstract data type
124,accelerating change,加速变化,التغيير المتسارع,Changement accéléré,Ускоряющиеся изменения,加速する変化,accelerate change
125,action language,动作语言,لغة الفعل,langage d'action,язык действий,アクション言語,action language
126,action model learning,动作模型学习,تعلم نموذج العمل,Apprentissage du modèle d'action,Изучение моделей действий,アクションモデル学習,action model learning
127,action selection,动作选择,اختيار الإجراء,sélection d'action,Выбор действия,行動選択 (こうどうせんたく),action selection
128,activation function,激活函数,دالة التنشيط,fonction d'activation,Функция активации,活性化関数,activation function
129,adaptive algorithm,自适应算法,خوارزمية تكيفية,algorithme adaptatif,Адаптивный алгоритм,適応アルゴリズム,adaptive algorithm
130,adaptive neuro fuzzy inference system,自适应神经模糊推理系统,نظام الاستدلال العصبي الضبابي التكيفي,Système d'inférence neuro-flou adaptatif,Адаптивная нейро-нечёткая система вывода,適応型ニューラルファジィ推論システム,adaptive neuro fuzzy inference system
131,admissible heuristic,可接受启发式函数,الاستدلال المقبول,Heuristique admissible,Допустимая эвристика,許容ヒューリスティック,admissible heuristic
132,affective computing,情感计算,الحوسبة العاطفية,Informatique affective,Аффективные вычисления,感情コンピューティング,affective computing
133,AI accelerator,人工智能加速器,مسرع الذكاء الاصطناعي,Accélérateur d'IA,ускоритель ИИ,AIアクセラレータ,ai accelerator
134,AI-complete,AI 完备,مكتمل الذكاء الاصطناعي,AI-complet,AI-полный,AI完全,ai-complete
135,algorithmic efficiency,算法效率,كفاءة الخوارزمية,Efficacité algorithmique,Эффективность алгоритма,アルゴリズムの効率,algorithmic efficiency
136,algorithmic probability,算法概率,احتمالية خوارزمية,Probabilité algorithmique,Алгоритмическая вероятность,アルゴリズム確率,algorithmic probability
137,AlphaGo,阿尔法围棋,ألفا جو,AlphaGo,АльфаГо,アルファ碁,AlphaGo
138,ambient intelligence,环境智能,الذكاء المحيطي,Intelligence ambiante,Интеллектуальная среда,環境知能,ambient intelligence
139,analysis of algorithms,算法分析,تحليل الخوارزميات,Analyse des algorithmes,Анализ алгоритмов,アルゴリズムの解析,analysis of algorithm
140,analytics,分析,التحليلات,Analytique,Аналитика,分析 (ぶんせき),analytic
141,answer set programming,答案集编程,برمجة مجموعة الإجابات,Programmation par ensemble de réponses,Программирование на основе множеств ответов,解集合プログラミング,answer set programming
142,anytime algorithm,随时算法,خوارزمية في أي وقت,algorithme à interruption,Алгоритм с прерываемым вычислением,いつでもアルゴリズム,anytime algorithm
143,application programming interface,应用程序编程接口,واجهة برمجة التطبيقات,Interface de programmation d'applications,Интерфейс прикладного программирования,アプリケーションプログラミングインターフェース,application programming interface
144,approximate string matching,近似字符串匹配,مطابقة السلاسل التقريبية,Correspondance approximative de chaînes de caractères,приблизительное сопоставление строк,近似文字列照合,approximate string matching
145,approximation error,近似误差,خطأ التقريب,Erreur d'approximation,Ошибка аппроксимации,近似誤差,approximation error
146,argumentation framework,论证框架,إطار الجدال,cadre d'argumentation,структура аргументации,議論フレームワーク,argumentation framework
147,artificial general intelligence,通用人工智能,الذكاء الاصطناعي العام,intelligence artificielle générale,искусственный общий интеллект,汎用人工知能,artificial general intelligence
148,artificial immune system,人工免疫系统,النظام المناعي الاصطناعي,système immunitaire artificiel,искусственная иммунная система,人工免疫システム,artificial immune system
149,artificial intelligence,人工智能,الذكاء الاصطناعي,intelligence artificielle,искусственный интеллект,人工知能,artificial intelligence
150,Artificial Intelligence Markup Language,人工智能标记语言,لغة ترميز الذكاء الاصطناعي,Langage de balisage pour l'intelligence artificielle,Язык разметки искусственного интеллекта,人工知能マークアップ言語,artificial intelligence markup language
151,artificial neural network,人工神经网络,الشبكة العصبية الاصطناعية,Réseau de neurones artificiels,Искусственная нейронная сеть,人工ニューラルネットワーク,artificial neural network
152,Association for the Advancement of Artificial Intelligence,人工智能促进协会,جمعية النهوض بالذكاء الاصطناعي,Association pour l'avancement de l'intelligence artificielle,Ассоциация по продвижению искусственного интеллекта,人工知能学会,Association for the Advancement of Artificial Intelligence
153,asymptotic computational complexity,渐近计算复杂度,التعقيد الحسابي التقاربي,Complexité computationnelle asymptotique,Асимптотическая вычислительная сложность,漸近的計算複雑性,asymptotic computational complexity
154,attention mechanism,注意力机制,آلية الانتباه,mécanisme d'attention,механизм внимания,アテンションメカニズム,attention mechanism
155,attributional calculus,归因演算,حساب الإسناد,Calcul attributionnel,атрибутивное исчисление,属性計算,attributional calculus
156,augmented reality,增强现实,الواقع المعزز,réalité augmentée,Дополненная реальность,拡張現実,augment reality
157,automata theory,自动机理论,نظرية الأوتوماتا,théorie des automates,Теория автоматов,オートマタ理論,automata theory
158,automated machine learning,自动化机器学习,التعلم الآلي المؤتمت,Apprentissage automatique automatisé,Автоматизированное машинное обучение,自動機械学習,automate machine learning
159,automated planning and scheduling,自动化规划与调度,التخطيط والجدولة الآلية,Planification et ordonnancement automatisés,автоматизированное планирование и расписание,自動計画およびスケジューリング,automated planning and scheduling
160,automated reasoning,自动推理,الاستدلال الآلي,Raisonnement automatisé,Автоматизированное рассуждение,自動推論,automated reasoning
161,autonomic computing,自主计算,الحوسبة الذاتية,Informatique autonome,Автономные вычисления,オートノミックコンピューティング,autonomic computing
162,autonomous robot,自主机器人,روبوت ذاتي التحكم,robot autonome,автономный робот,自律ロボット,autonomous robot
163,backpropagation,反向传播,الانتشار العكسي,Rétropropagation,Обратное распространение ошибок,逆伝播,backpropagation
164,backpropagation through time,时间反向传播,الانتشار العكسي عبر الزمن,Rétropropagation dans le temps,Обратное распространение во времени,時間展開逆伝播,backpropagation through time
165,backward chaining,逆向推理,التسلسل العكسي,Chaînage arrière,Обратное логическое вывождение,後向き推論,backward chaining
166,bag-of-words model,词袋模型,نموذج حقيبة الكلمات,modèle sac de mots,модель мешка слов,バッグオブワーズモデル,bag-of-word model
167,bag-of-words model in computer vision,计算机视觉中的词袋模型,نموذج الحقيبة من الكلمات في رؤية الحاسوب,Modèle sac de mots en vision par ordinateur,Модель мешка слов в компьютерном зрении,コンピュータビジョンにおけるバッグオブワードモデル,bag-of-word model in computer vision
168,batch normalization,批量归一化,تسوية الدفعات,Normalisation par lot,Нормализация пакетов,バッチ正規化,batch normalization
169,Bayesian programming,贝叶斯编程,برمجة بايزية,Programmation bayésienne,Байесовское программирование,ベイズプログラミング,bayesian programming
170,bees algorithm,蜜蜂算法,خوارزمية النحل,algorithme des abeilles,Алгоритм пчел,ビーアルゴリズム,bee algorithm
171,behavior informatics,行为信息学,معلوماتية السلوك,Informatique comportementale,Информатика поведения,行動情報学,behavior informatic
172,behavior tree,行为树,شجرة السلوك,Arbre de comportement,дерево поведения,ビヘイビアツリー,behavior tree
173,belief–desire–intention software model,信念-愿望-意图软件模型,نموذج البرمجيات القائم على المعتقدات والرغبات والنوايا,modèle logiciel croyance-désir-intention,модель программного обеспечения «вера–желание–намерение»,信念-欲求-意図ソフトウェアモデル,belief–desire–intention software model
174,bias–variance tradeoff,偏差-方差权衡,مقايضة التحيز والتباين,compromis biais-variance,Компромисс между смещением и дисперсией,バイアス・バリアンス トレードオフ,bias–variance tradeoff
175,big data,大数据,البيانات الضخمة,"""Big data"" in French is ""grandes données"".",Большие данные,ビッグデータ,big datum
176,binary tree,二叉树,شجرة ثنائية,arbre binaire,Двоичное дерево,二分木,binary tree
177,blackboard system,黑板系统,نظام السبورة,système à tableau noir,система черной доски,ブラックボードシステム,blackboard system
178,Boltzmann machine,玻尔兹曼机,آلة بولتزمان,Machine de Boltzmann,Больцмановская машина,ボルツマンマシン,Boltzmann machine
179,Boolean satisfiability problem,布尔可满足性问题,مشكلة إرضاء بولياني,Problème de satisfiabilité booléenne,Задача булевой выполнимости,ブール充足可能性問題,boolean satisfiability problem
180,brain technology,脑技术,تكنولوجيا الدماغ,technologie cérébrale,технология мозга,脳技術,brain technology
181,branching factor,分支因子,عامل التفرع,Facteur de branchement,Фактор ветвления,分岐因子,branch factor
182,brute-force search,暴力搜索,البحث بالقوة الغاشمة,Recherche par force brute,Поиск методом перебора,総当たり探索,brute-force search
183,capsule neural network,胶囊神经网络,شبكة عصبية كبسولية,réseau de capsules neuronales,капсульная нейронная сеть,カプセルニューラルネットワーク,capsule neural network
184,case-based reasoning,基于案例的推理,الاستدلال القائم على الحالات,Raisonnement à partir de cas,Прецедентное моделирование,事例ベース推論,case-base reasoning
185,chatbot,聊天机器人,روبوت الدردشة,Agent conversationnel,чатбот,チャットボット,chatbot
186,cloud robotics,云机器人,الروبوتات السحابية,robotique en nuage,Облачная робототехника,クラウドロボティクス,cloud robotic
187,cluster analysis,聚类分析,تحليل التجمعات,Analyse de regroupement,Кластерный анализ,クラスタ分析,cluster analysis
188,Cobweb,蛛网,شبكة العنكبوت,Toile d'araignée,Кобвеб,コブウェブ,Cobweb
189,cognitive architecture,认知架构,الهندسة المعرفية,Architecture cognitive,Когнитивная архитектура,認知アーキテクチャ,cognitive architecture
190,cognitive computing,认知计算,الحوسبة الإدراكية,Informatique cognitive,Когнитивные вычисления,認知コンピューティング,cognitive computing
191,combinatorial optimization,组合优化,التحسين التوافقي,optimisation combinatoire,Комбинаторная оптимизация,組合せ最適化,combinatorial optimization
192,committee machine,委员会机器,آلة اللجنة,machine de comité,Комитетная машина,委員会マシン,committee machine
193,commonsense knowledge,常识知识,المعرفة العامة,connaissances de base,Знания здравого смысла,常識知識,commonsense knowledge
194,commonsense reasoning,常识推理,الاستدلال السليم,raisonnement de bon sens,Здравый смысл.,常識推論,commonsense reasoning
195,computational chemistry,计算化学,الكيمياء الحاسوبية,Chimie computationnelle,вычислительная химия,計算化学,computational chemistry
196,computational complexity theory,计算复杂性理论,نظرية التعقيد الحسابي,théorie de la complexité computationnelle,Теория вычислительной сложности,計算複雑性理論,computational complexity theory
197,computational creativity,计算创意,الإبداع الحاسوبي,créativité computationnelle,"""вычислительное творчество""",計算創造性,computational creativity
198,computational cybernetics,计算控制论,السيبرنتيك الحسابي,Cybernétique computationnelle,Вычислительная кибернетика,計算サイバネティックス,computational cybernetic
199,computational humor,计算幽默,الفكاهة الحاسوبية,humour computationnel,компьютерный юмор,計算ユーモア,computational humor
200,computational intelligence,计算智能,الذكاء الحسابي,Intelligence computationnelle,вычислительный интеллект,計算知能,computational intelligence
201,computational learning theory,计算学习理论,نظرية التعلم الحسابي,Théorie de l'apprentissage computationnel,Теория вычислительного обучения,計算学習理論,computational learning theory
202,computational linguistics,计算语言学,اللسانيات الحاسوبية,Linguistique informatique,Компьютерная лингвистика,計算言語学,computational linguistic
203,computational mathematics,计算数学,الرياضيات الحاسوبية,mathématiques computationnelles,Вычислительная математика,計算数学,computational mathematic
204,computational neuroscience,计算神经科学,علم الأعصاب الحاسوبي,Neurosciences computationnelles,"""компьютерная нейронаука""",計算論的神経科学,computational neuroscience
205,computational number theory,计算数论,نظرية الأعداد الحاسوبية,théorie des nombres computationnelle,компьютерная теория чисел,計算数論,computational number theory
206,computational problem,计算问题,مشكلة حسابية,problème de calcul,вычислительная задача,計算問題,computational problem
207,computational statistics,计算统计学,الإحصاء الحاسوبي,Statistiques computationnelles,Вычислительная статистика,計算統計学,computational statistic
208,computer-automated design,计算机自动化设计,التصميم المؤتمت بالحاسوب,Conception assistée par ordinateur,Компьютерное автоматизированное проектирование,コンピュータ自動設計,computer-automate design
209,computer audition,计算机听觉,الاستماع الآلي,audition par ordinateur,Компьютерный слух,コンピュータ聴覚,computer audition
210,concept drift,概念漂移,انحراف المفهوم,Dérive du concept,Изменение концепции,コンセプトドリフト,concept drift
211,connectionism,联结主义,الاتصالية,Connexionnisme,коннекционизм,コネクショニズム,connectionism
212,consistent heuristic,一致启发式,التقدير الاسترشادي المتسق,Heuristique cohérente,Согласованная эвристика,一貫したヒューリスティック,consistent heuristic
213,constrained conditional model,约束条件模型,نموذج شرطي مقيد,modèle conditionnel contraint,Модель условного распределения с ограничениями,制約付き条件モデル,constrained conditional model
214,constraint logic programming,约束逻辑编程,برمجة منطقية مقيدة,programmation logique par contraintes,Программирование с ограничениями на логике,制約論理プログラミング,constraint logic programming
215,constraint programming,约束编程,برمجة القيود,Programmation par contraintes,Программирование с ограничениями,制約プログラミング,constraint programming
216,constructed language,人工语言,لغة مصطنعة,langue construite,"""сконструированный язык""",人工言語,constructed language
217,control theory,控制理论,نظرية التحكم,théorie du contrôle,Теория управления,制御理論,control theory
218,convolutional neural network,卷积神经网络,الشبكة العصبية الالتفافية,réseau de neurones convolutifs,сверточная нейронная сеть,畳み込みニューラルネットワーク,convolutional neural network
219,crossover,交叉操作,التزاوج,Croisement,Кроссовер,交叉,crossover
220,Darkforest,暗森林,الغابة المظلمة,Darkforest,Даркфорест,ダークフォレスト,Darkforest
221,Dartmouth workshop,达特茅斯会议,ورشة دارتموث,Atelier de Dartmouth,Дартмутская конференция,ダートマス会議,Dartmouth workshop
222,data augmentation,数据增强,زيادة البيانات,Augmentation de données,Аугментация данных,データ拡張,data augmentation
223,data fusion,数据融合,دمج البيانات,Fusion de données,Слияние данных,データ融合,data fusion
224,data integration,数据集成,تكامل البيانات,Intégration de données,интеграция данных,データ統合,datum integration
225,data mining,数据挖掘,تنقيب البيانات,Exploration de données,добыча данных,データマイニング,data mining
226,data science,数据科学,علم البيانات,Science des données,Наука о данных,データサイエンス,data science
227,data set,数据集,مجموعة بيانات,Ensemble de données,Набор данных,データセット,datum set
228,data warehouse,数据仓库,مستودع البيانات,Entrepôt de données,Хранилище данных,データウェアハウス,data warehouse
229,Datalog,Datalog（数据逻辑）,داتالوج,Datalog,Даталог,データログ,Datalog
230,decision boundary,决策边界,حد القرار,Frontière de décision,Граница принятия решения,決定境界,decision boundary
231,decision support system,决策支持系统,نظام دعم القرار,Système d'aide à la décision,Система поддержки принятия решений,意思決定支援システム,decision support system
232,decision theory,决策理论,نظرية القرار,théorie de la décision,Теория принятия решений,意思決定理論,decision theory
233,decision tree learning,决策树学习,تعلم شجرة القرار,Apprentissage par arbre de décision,Обучение решающего дерева,決定木学習,decision tree learning
234,declarative programming,声明式编程,البرمجة التصريحية,programmation déclarative,Декларативное программирование,宣言型プログラミング,declarative programming
235,deductive classifier,演绎分类器,المصنف الاستنتاجي,Classificateur déductif,Дедуктивный классификатор,演繹分類器,deductive classifier
236,Deep Blue,深蓝,ديب بلو,Deep Blue,Дип Блю,ディープ・ブルー,Deep Blue
237,deep learning,深度学习,التعلم العميق,apprentissage profond,глубокое обучение,ディープラーニング,deep learning
238,DeepMind Technologies,深度思维科技,ديب مايند تكنولوجيز,DeepMind Technologies,DeepMind Technologies,ディープマインド・テクノロジーズ,DeepMind Technologies
239,default logic,默认逻辑,منطق افتراضي,logique par défaut,Логика по умолчанию,デフォルト論理,default logic
240,description logic,描述逻辑,منطق الوصف,logique de description,Логика описаний,記述論理,description logic
241,developmental robotics,发展机器人学,الروبوتات التنموية,robotique développementale,робототехника развития,発達ロボティクス,developmental robotic
242,diagnosis,诊断,تشخيص,diagnostic,Диагностика,診断,diagnosis
243,dialogue system,对话系统,نظام الحوار,système de dialogue,диалоговая система,対話システム,dialogue system
244,diffusion model,扩散模型,نموذج الانتشار,modèle de diffusion,диффузионная модель,拡散モデル,diffusion model
245,dimensionality reduction,降维,تقليل الأبعاد,réduction de la dimensionnalité,Снижение размерности,次元削減,dimensionality reduction
246,discrete system,离散系统,نظام متقطع,Système discret,дискретная система,離散システム,discrete system
247,distributed artificial intelligence,分布式人工智能,الذكاء الاصطناعي الموزع,intelligence artificielle distribuée,распределённый искусственный интеллект,分散型人工知能,distribute artificial intelligence
248,dynamic epistemic logic,动态认知逻辑,المنطق المعرفي الديناميكي,logique épistémique dynamique,Динамическая эпистемическая логика,動的認識論理,dynamic epistemic logic
249,Ebert test,艾伯特测试,اختبار إيبرت,Test d'Ebert,Тест Эберта,エバートテスト,Ebert test
250,echo state network,回声状态网络,شبكة الحالة الصدوية,réseau d'états écho,Эхо-сетевой нейрон.,エコー状態ネットワーク,echo state network
251,embodied agent,具身代理人,وكيل مجسد,Agent incarné,воплощённый агент,具現化エージェント,embodied agent
252,embodied cognitive science,具身认知科学,علم الإدراك المتجسد,Science cognitive incarnée,воплощённая когнитивная наука,身体性認知科学,embody cognitive science
253,error-driven learning,误差驱动学习,التعلم المدفوع بالخطأ,apprentissage par l'erreur,Обучение с учетом ошибок,誤差駆動学習,error-drive learning
254,ensemble averaging,集成平均,المتوسط الجماعي,Moyennage d'ensemble,Усреднение ансамбля,アンサンブル平均化,ensemble averaging
255,epoch,纪元,عصر,"""Époque""",эпоха,エポック,epoch
256,ethics of artificial intelligence,人工智能伦理,أخلاقيات الذكاء الاصطناعي,éthique de l'intelligence artificielle,Этика искусственного интеллекта,人工知能の倫理,ethic of artificial intelligence
257,evolutionary algorithm,进化算法,خوارزمية تطورية,algorithme évolutionniste,эволюционный алгоритм,進化的アルゴリズム,evolutionary algorithm
258,evolutionary computation,进化计算,الحوسبة التطورية,calcul évolutif,Эволюционная вычислительная техника,進化計算,evolutionary computation
