,english,chinese,arabic,french,russian,japanese,english_lemma
259,evolving classification function,演化分类函数,دالة التصنيف المتطورة,Fonction de classification évolutive,Функция эволюционирующей классификации,進化する分類関数,evolve classification function
260,existential risk,生存风险,مخاطر وجودية,risque existentiel,Экзистенциальный риск,実存的リスク,existential risk
261,expert system,专家系统,نظام خبير,système expert,Экспертная система,エキスパートシステム,expert system
262,fast-and-frugal trees,快速简洁树,الأشجار السريعة والبسيطة,arbres rapides et frugaux,"""быстрые и бережливые деревья""",ファスト・アンド・フルーガル・ツリー,fast-and-frugal tree
263,feature extraction,特征提取,استخراج الميزات,Extraction de caractéristiques,Извлечение признаков,特徴抽出,feature extraction
264,feature learning,特征学习,تعلم الميزات,Apprentissage de caractéristiques,Обучение признакам,特徴学習,feature learning
265,feature selection,特征选择,اختيار الميزات,sélection de caractéristiques,отбор признаков,特徴選択,feature selection
266,federated learning,联邦学习,التعلم الفيدرالي,Apprentissage fédéré,Федеративное обучение,フェデレーテッドラーニング,federated learning
267,first-order logic,一阶逻辑,المنطق من الدرجة الأولى,logique du premier ordre,логика первого порядка,一階述語論理,first-order logic
268,forward chaining,正向链推理,السلسلة الأمامية,Chaînage avant,Прямой вывод,順方向推論,forward chaining
269,frame,框架,إطار,cadre,фрейм,フレーム,frame
270,frame language,框架语言,لغة الإطار,langage à cadres,язык фреймов,フレーム言語,frame language
271,frame problem,框架问题,مشكلة الإطار,problème du cadre,Проблема фреймов,フレーム問題,frame problem
272,friendly artificial intelligence,友好的人工智能,الذكاء الاصطناعي الودود,Intelligence artificielle amicale,дружественный искусственный интеллект,友好的人工知能,friendly artificial intelligence
273,futures studies,未来学,دراسات المستقبل,Études des futurs,Футурология,未来学,future study
274,fuzzy control system,模糊控制系统,نظام التحكم الضبابي,système de contrôle flou,Система нечеткого управления,ファジィ制御システム,fuzzy control system
275,fuzzy logic,模糊逻辑,المنطق الضبابي,Logique floue,нечёткая логика,ファジィ論理,fuzzy logic
276,fuzzy rule,模糊规则,قاعدة ضبابية,règle floue,нечеткое правило,ファジィルール,fuzzy rule
277,fuzzy set,模糊集,مجموعة ضبابية,Ensemble flou,нечеткое множество,ファジィ集合,fuzzy set
278,game theory,博弈论,نظرية الألعاب,Théorie des jeux,Теория игр,ゲーム理論,game theory
279,general game playing,通用游戏玩家,اللعب العام للألعاب,jeu généraliste,Общее игровое поведение,汎用ゲームプレイ,general game playing
280,generative adversarial network,生成对抗网络,شبكة توليدية تَنافسية,Réseau antagoniste génératif,Генеративно-состязательная сеть,敵対的生成ネットワーク,generative adversarial network
281,generative artificial intelligence,生成式人工智能,الذكاء الاصطناعي التوليدي,intelligence artificielle générative,Генеративный искусственный интеллект,生成的人工知能,generative artificial intelligence
282,genetic algorithm,遗传算法,الخوارزمية الجينية,algorithme génétique,генетический алгоритм,遺伝的アルゴリズム,genetic algorithm
283,genetic operator,遗传算子,المعامل الجيني,Opérateur génétique,Генетический оператор,遺伝的オペレーター,genetic operator
284,generative pretrained transformer,生成式预训练变换模型,المحول التوليدي المدرب مسبقًا,transformateur génératif pré-entraîné,Генеративный предварительно обученный трансформер,生成的事前学習済みトランスフォーマー,generative pretrained transformer
285,glowworm swarm optimization,萤火虫群优化算法,تحسين سرب اليراعات,Optimisation par essaims de vers luisants,Оптимизация роя светлячков,グローワーム群最適化,glowworm swarm optimization
286,graph database,图数据库,قاعدة بيانات الرسم البياني,Base de données graphe,Графовая база данных,グラフデータベース,graph database
287,graph theory,图论,نظرية المخططات,Théorie des graphes,Теория графов,グラフ理論,graph theory
288,graph traversal,图遍历,اجتياز الرسم البياني,Parcours de graphe,Обход графа,グラフ探索,graph traversal
289,halting problem,停机问题,مشكلة التوقف,problème de l'arrêt,Проблема остановки,停止問題,halting problem
290,heuristic,启发式,استدلالي,Heuristique,эвристика,ヒューリスティック,heuristic
291,hidden layer,隐藏层,الطبقة المخفية,couche cachée,Скрытый слой,隠れ層,hidden layer
292,hidden unit,隐藏单元,وحدة مخفية,unité cachée,Скрытый нейрон,隠れユニット,hidden unit
293,IEEE Computational Intelligence Society,IEEE计算智能学会,جمعية IEEE للذكاء الحسابي,"""Société de l'Intelligence Computationnelle de l'IEEE""",Общество вычислительного интеллекта IEEE,IEEEコンピューテーショナルインテリジェンスソサエティ,IEEE Computational Intelligence Society
294,incremental learning,增量学习,التعلم التدريجي,Apprentissage incrémental,Инкрементальное обучение,インクリメンタル学習,incremental learning
295,inference engine,推理引擎,محرك الاستدلال,Moteur d'inférence,Машина вывода,推論エンジン,inference engine
296,information integration,信息集成,تكامل المعلومات,Intégration de l'information,Интеграция информации,情報統合,information integration
297,Information Processing Language,信息处理语言,لغة معالجة المعلومات,Langage de traitement de l'information,Язык обработки информации,情報処理言語,information processing language
298,intelligence amplification,智能增强,تعزيز الذكاء,Amplification de l'intelligence,усиление интеллекта,知能増幅,intelligence amplification
299,intelligence explosion,智能爆炸,انفجار الذكاء,Explosion d'intelligence,Взрыв интеллекта,知能爆発,intelligence explosion
300,intelligent agent,智能代理,وكيل ذكي,Agent intelligent,Интеллектуальный агент,知的エージェント,intelligent agent
301,intelligent control,智能控制,التحكم الذكي,contrôle intelligent,интеллектуальное управление,インテリジェント制御,intelligent control
302,intelligent personal assistant,智能个人助理,مساعد شخصي ذكي,Assistant personnel intelligent,интеллектуальный персональный помощник,インテリジェントパーソナルアシスタント,intelligent personal assistant
303,interpretation,解释,تفسير,Interprétation,интерпретация,解釈,interpretation
304,intrinsic motivation,内在动机,الدافع الداخلي,motivation intrinsèque,Внутренняя мотивация,内発的動機付け,intrinsic motivation
305,issue tree,问题树,شجرة القضايا,Arbre des problèmes,Дерево проблем,課題ツリー,issue tree
306,junction tree algorithm,树状图算法,خوارزمية شجرة الوصلات,algorithme de l'arbre de jonction,Алгоритм дерева сочленений,接合木アルゴリズム,junction tree algorithm
307,kernel method,核方法,طريقة النواة,méthode à noyau,метод ядра,カーネル法,kernel method
308,KL-ONE,KL-ONE (克隆),كي إل-ون,KL-ONE,КЛ-ОДИН,KL-ONE (ケーエルワン),KL-ONE
309,knowledge acquisition,知识获取,اكتساب المعرفة,acquisition des connaissances,Приобретение знаний,知識獲得,knowledge acquisition
310,knowledge-based system,知识库系统,نظام قائم على المعرفة,système à base de connaissances,"Система, основанная на знаниях",知識ベースシステム,knowledge-base system
311,knowledge engineering,知识工程,هندسة المعرفة,Ingénierie des connaissances,Инженерия знаний,ナレッジエンジニアリング,knowledge engineering
312,knowledge extraction,知识提取,استخراج المعرفة,Extraction de connaissances,Извлечение знаний,知識抽出,knowledge extraction
313,knowledge Interchange Format,知识交换格式,صيغة تبادل المعرفة,Format d'Échange de Connaissances,Формат обмена знаниями,知識交換フォーマット,knowledge interchange format
314,knowledge representation and reasoning,知识表示与推理,تمثيل المعرفة والاستدلال,Représentation des connaissances et raisonnement,Представление знаний и рассуждения,知識表現と推論,knowledge representation and reasoning
315,language model,语言模型,نموذج لغوي,modèle de langage,языковая модель,言語モデル,language model
316,large language model,大型语言模型,نموذج لغة كبير,modèle de langage de grande taille,Большая языковая модель,大規模言語モデル,large language model
317,Lisp,Lisp（编程语言）,ليسب,Lisp,Лисп,リスプ,Lisp
318,long short-term memory,长短期记忆,الذاكرة طويلة قصيرة المدى,mémoire à long court terme,долговременная краткосрочная память,長短期記憶,long short-term memory
319,machine vision,机器视觉,الرؤية الآلية,Vision industrielle,Машинное зрение,マシンビジョン,machine vision
320,Markov chain,马尔可夫链,سلسلة ماركوف,Chaîne de Markov,Марковская цепь,マルコフ連鎖,Markov chain
321,Markov decision process,马尔可夫决策过程,عملية اتخاذ القرار لماركوڤ,Processus de décision markovien,Марковский процесс принятия решений,マルコフ決定過程,Markov decision process
322,mathematical optimization,数学优化,تحسين رياضي,optimisation mathématique,математическая оптимизация,数理最適化,mathematical optimization
323,machine learning,机器学习,التعلم الآلي,Apprentissage automatique,Машинное обучение,機械学習,machine learning
324,machine listening,机器听觉,الاستماع الآلي,écoute automatique,машинное слушание,機械聴取,machine listening
325,machine perception,机器感知,إدراك الآلة,Perception des machines,Машинное восприятие,機械知覚,machine perception
326,mechanism design,机制设计,تصميم الآليات,Conception de mécanismes,Теория механизмов,メカニズムデザイン,mechanism design
327,mechatronics,机电一体化,الميكاترونكس,Mécatronique,мехатроника,メカトロニクス,mechatronic
328,metabolic network reconstruction and simulation,代谢网络重建与模拟,إعادة بناء ومحاكاة الشبكة الأيضية,Reconstruction et simulation de réseau métabolique,реконструкция и моделирование метаболической сети,代謝ネットワークの再構築とシミュレーション,metabolic network reconstruction and simulation
329,metaheuristic,元启发式算法,الميتا-استدلالية,Métaheuristique,Метагевристика,メタヒューリスティック,metaheuristic
330,model checking,模型检测,التحقق النموذجي,Vérification de modèles,Проверка моделей,モデル検査,model checking
331,Monte Carlo tree search,蒙特卡洛树搜索,البحث الشجري لمونت كارلو,Recherche arborescente de Monte-Carlo,Поиск по дереву Монте-Карло,モンテカルロ木探索,Monte Carlo tree search
332,multi-agent system,多智能体系统,نظام متعدد الوكلاء,système multi-agent,Мультиагентная система,マルチエージェントシステム,multi-agent system
333,multi-swarm optimization,多群优化,تحسين السرب المتعدد,Optimisation par essaims multiples,Мульти-ройная оптимизация,マルチスワーム最適化,multi-swarm optimization
334,mutation,突变,طفرة,Mutation,Мутация,突然変異,mutation
335,Mycin,霉素,مايسين,Mycine,Мицин,マイシン,Mycin
336,naive Bayes classifier,朴素贝叶斯分类器,مصنف بايز الساذج,classificateur naïf bayésien,Наивный байесовский классификатор,ナイーブベイズ分類器,naive Bayes classifier
337,naive semantics,朴素语义学,الدلالات الساذجة,sémantique naïve,наивная семантика,素朴意味論,naive semantic
338,name binding,名称绑定,ربط الأسماء,liaison de nom,Связывание имён,名前束縛,name binding
339,named-entity recognition,命名实体识别,التعرف على الكيانات المسماة,Reconnaissance d'entités nommées,Распознавание именованных сущностей,固有表現認識,name-entity recognition
340,named graph,命名图,الرسم البياني المسمي,Graphe nommé,Именованный граф,名前付きグラフ,name graph
341,natural language generation,自然语言生成,توليد اللغة الطبيعية,Génération de langage naturel,Генерация естественного языка,自然言語生成,natural language generation
342,natural language processing,自然语言处理,معالجة اللغة الطبيعية,Traitement automatique du langage naturel,Обработка естественного языка,自然言語処理,natural language processing
343,natural language programming,自然语言编程,برمجة اللغة الطبيعية,programmation en langage naturel,Программирование на естественном языке,自然言語プログラミング,natural language programming
344,network motif,网络基元,النمط الشبكي,Motif de réseau,Сетевой мотив,ネットワークモチーフ,network motif
345,neural machine translation,神经机器翻译,الترجمة الآلية العصبية,traduction automatique neuronale,Нейронный машинный перевод,ニューラル機械翻訳,neural machine translation
346,neural network,神经网络,الشبكة العصبية,Réseau neuronal,нейронная сеть,ニューラルネットワーク,neural network
347,neural Turing machine,神经图灵机,آلة تورنغ العصبية,machine de Turing neuronale,нейронная машина Тьюринга,ニューラルチューリングマシン,neural turing machine
348,neurocybernetics,神经控制论,علم التحكم الآلي العصبي,Neurocybernétique,Нейрокибернетика,神経サイバネティックス,neurocybernetics
349,neuromorphic engineering,神经形态工程,الهندسة العصبية الشكل,Ingénierie neuromorphique,Нейроморфное проектирование,ニューロモーフィック・エンジニアリング,neuromorphic engineering
350,nondeterministic algorithm,非确定性算法,خوارزمية غير حتمية,algorithme non déterministe,недетерминированный алгоритм,非決定性アルゴリズム,nondeterministic algorithm
351,nouvelle AI,新人工智能,الذكاء الاصطناعي الجديد,nouvelle IA,"""новый ИИ""",ヌーベルAI,nouvelle AI
352,NP,非确定性多项式时间,إن بي,NP,НП,NP（非決定性多項式時間）,NP
353,NP-completeness,NP完全性,إكمالية NP,NP-complétude,NP-полнота,NP完全性,np-completeness
354,NP-hardness,NP-困难性,صعوبة NP,NP-dureté,NP-трудность,NP困難,np-hardness
355,Occam's razor,奥卡姆剃刀,مبدأ أوكام,Le rasoir d'Occam,Бритва Оккама,オッカムの剃刀,Occam's razor
356,offline learning,离线学习,التعلم غير المتصل بالإنترنت,apprentissage hors ligne,Оффлайн обучение,オフライン学習,offline learning
357,online machine learning,在线机器学习,التعلم الآلي عبر الإنترنت,apprentissage automatique en ligne,Обучение на лету,オンライン機械学習,online machine learning
358,ontology learning,本体学习,تعلم الأنطولوجيا,apprentissage d'ontologies,Извлечение онтологий,オントロジー学習,ontology learning
359,OpenAI,开放人工智能,أوبن أي آي,OpenAI,ОупенЭйАй,オープンAI,OpenAI
360,OpenCog,开放认知,أوبن كوج,OpenCog,ОпенКог,オープンコグ,OpenCog
361,Open Mind Common Sense,开放心态常识,العقل المفتوح الحس السليم,"""Open Mind Common Sense"" in French is ""Esprit Ouvert Sens Commun"".",Открытый Разум Здравый Смысл,オープンマインド・コモンセンス,Open mind Common sense
362,partial order reduction,部分顺序约简,اختزال الترتيب الجزئي,réduction par ordre partiel,Редукция частичного порядка,部分順序削減,partial order reduction
363,partially observable Markov decision process,部分可观察马尔可夫决策过程,عملية اتخاذ القرار لماركوڤ القابلة للملاحظة جزئيًا,Processus décisionnel de Markov partiellement observable,Частично наблюдаемый марковский процесс принятия решений,部分観測マルコフ決定過程,partially observable Markov decision process
364,particle swarm optimization,粒子群优化,تحسين سرب الجسيمات,optimisation par essaim de particules,Оптимизация роя частиц,粒子群最適化,particle swarm optimization
365,pathfinding,寻路,إيجاد المسار,Recherche de chemin,Поиск пути,経路探索,pathfinding
366,pattern recognition,模式识别,التعرف على الأنماط,reconnaissance de formes,распознавание образов,パターン認識,pattern recognition
367,predicate logic,谓词逻辑,منطق محمولات,logique des prédicats,предикатная логика,述語論理,predicate logic
368,predictive analytics,预测分析,التحليلات التنبؤية,Analytique prédictive,прогностическая аналитика,予測分析,predictive analytic
369,principal component analysis,主成分分析,تحليل المكونات الرئيسية,Analyse en composantes principales,Анализ главных компонент,主成分分析,principal component analysis
370,principle of rationality,理性原则,مبدأ العقلانية,principe de rationalité,принцип рациональности,合理性の原則,principle of rationality
371,probabilistic programming,概率编程,البرمجة الاحتمالية,Programmation probabiliste,Программирование с использованием вероятностных моделей,確率的プログラミング,probabilistic programming
372,production system,生产系统,نظام الإنتاج,système de production,производственная система,生産システム,production system
373,programming language,编程语言,لغة البرمجة,langage de programmation,язык программирования,プログラミング言語,program language
374,Prolog,Prolog (编程语言),برولوغ,Prolog,Пролог,プロログ,Prolog
375,propositional calculus,命题演算,حساب القضايا,Calcul des propositions,Пропозициональное исчисление,命題論理学,propositional calculus
376,Python,Python (编程语言),بايثون,Python,Питон,パイソン,Python
377,qualification problem,限定性问题,مشكلة التأهيل,problème de qualification,Проблема квалификации,資格問題,qualification problem
378,quantifier,量词,المحدّد الكمي,Quantificateur,квантор,量化子,quantifier
379,quantum computing,量子计算,الحوسبة الكمومية,Informatique quantique,Квантовые вычисления,量子コンピューティング,quantum computing
380,query language,查询语言,لغة الاستعلام,langage de requête,язык запросов,問い合わせ言語,query language
381,R programming language,R编程语言,لغة البرمجة R,Langage de programmation R,Язык программирования R,Rプログラミング言語,r programming language
382,radial basis function network,径向基函数网络,شبكة دالة الأساس الشعاعي,réseau de fonctions à base radiale,Сеть на основе радиальных базисных функций,ラジアル基底関数ネットワーク,radial basis function network
383,random forest,随机森林,الغابة العشوائية,Forêt aléatoire,Случайный лес,ランダムフォレスト,random forest
384,reasoning system,推理系统,نظام الاستدلال,système de raisonnement,Система рассуждений,推論システム,reasoning system
385,recurrent neural network,循环神经网络,الشبكة العصبية التكرارية,réseau de neurones récurrent,Рекуррентная нейронная сеть,再帰型ニューラルネットワーク,recurrent neural network
386,region connection calculus,区域连接演算,حساب اتصال المنطقة,Calcul des connexions régionales,исчисление связей регионов,領域接続計算,region connection calculus
387,reinforcement learning,强化学习,التعلم المعزز,apprentissage par renforcement,обучение с подкреплением,強化学習,reinforcement learning
388,reinforcement learning from human feedback,从人类反馈中进行强化学习,التعلم التعزيزي من التغذية الراجعة البشرية,Apprentissage par renforcement à partir de retours humains,Обучение с подкреплением на основе обратной связи от человека,人間のフィードバックによる強化学習,reinforcement learning from human feedback
389,reservoir computing,储备计算,الحوسبة بالخزان,informatique réservoir,резервуарные вычисления,リザーバーコンピューティング,reservoir computing
390,Resource Description Framework,资源描述框架,إطار توصيف الموارد,Cadre de description des ressources,"""Каркас описания ресурсов""",リソース記述フレームワーク,resource Description framework
391,restricted Boltzmann machine,受限玻尔兹曼机,آلة بولتزمان المقيدة,machine de Boltzmann restreinte,Ограниченная машина Больцмана,制限付きボルツマンマシン,restricted Boltzmann machine
392,Rete algorithm,Rete算法,خوارزمية ريت,Algorithme Rete,Алгоритм Рете,リテアルゴリズム,rete algorithm
393,rule-based system,基于规则的系统,نظام قائم على القواعد,Système à base de règles,Система на основе правил,ルールベースシステム,rule-base system
394,satisfiability,可满足性,الإرضاء,Satisfiabilité,удовлетворимость,充足可能性,satisfiability
395,search algorithm,搜索算法,خوارزمية البحث,algorithme de recherche,алгоритм поиска,探索アルゴリズム,search algorithm
396,semantic network,语义网络,شبكة دلالية,réseau sémantique,Семантическая сеть,セマンティックネットワーク,semantic network
397,semantic reasoner,语义推理器,المستنتج الدلالي,"""raisonneur sémantique""",семантический выводчик,セマンティック・リゾーナー,semantic reasoner
398,semantic query,语义查询,استعلام دلالي,requête sémantique,Семантический запрос,セマンティッククエリ,semantic query
399,semantics,语义学,علم الدلالات,Sémantique,семантика,意味論,semantic
400,sensor fusion,传感器融合,دمج المستشعرات,Fusion de capteurs,Сенсорный синтез,センサーフュージョン,sensor fusion
401,separation logic,分离逻辑,منطق الفصل,logique de séparation,логика разделения,分離論理,separation logic
402,similarity learning,相似性学习,تعلم التشابه,Apprentissage de similarité,обучение на основе сходства,類似性学習,similarity learning
403,simulated annealing,模拟退火,التلدين المحاكى,Recuit simulé,Имитация отжига,焼きなまし法,simulated annealing
404,situated approach,情境方法,النهج الموقعي,approche située,"""ситуативный подход""",状況に応じたアプローチ,situated approach
405,situation calculus,情境演算,حساب المواقف,Calcul des situations,исчисление ситуаций,状況計算,situation calculus
406,Selective Linear Definite clause resolution,选择性线性确定子句解析,الاستنتاج الانتقائي الخطي للبنود المحددة,Résolution sélective linéaire de clauses définies,"""Избирательное линейное разрешение определённых предложений""",選択的線形確定節解決,selective Linear definite clause resolution
407,software engineering,软件工程,هندسة البرمجيات,génie logiciel,Программная инженерия,ソフトウェア工学,software engineering
408,spatial-temporal reasoning,时空推理,الاستدلال المكاني الزماني,Raisonnement spatio-temporel,Пространственно-временное мышление,時空間推論,spatial-temporal reasoning
409,SPARQL,SPARQL查询语言,إس بي إيه آر كيو إل,SPARQL,SPARQL,SPARQL（スパークル）,SPARQL
410,speech recognition,语音识别,التعرف على الكلام,reconnaissance vocale,распознавание речи,音声認識,speech recognition
411,spiking neural network,脉冲神经网络,شبكة عصبية شوكية,réseau de neurones impulsionnels,спайковая нейронная сеть,スパイキングニューラルネットワーク,spike neural network
412,state,状态,الحالة,état,состояние,状態 (じょうたい),state
413,statistical classification,统计分类,التصنيف الإحصائي,Classification statistique,статистическая классификация,統計的分類,statistical classification
414,statistical relational learning,统计关系学习,التعلم العلائقي الإحصائي,Apprentissage relationnel statistique,Статистическое реляционное обучение,統計的関係学習,statistical relational learning
415,stochastic optimization,随机优化,التحسين العشوائي,Optimisation stochastique,Стохастическая оптимизация,確率的最適化,stochastic optimization
416,stochastic semantic analysis,随机语义分析,التحليل الدلالي العشوائي,analyse sémantique stochastique,Стохастический семантический анализ,確率的意味解析,stochastic semantic analysis
417,Stanford Research Institute Problem Solver,斯坦福研究院问题解决器,محلّل مشاكل معهد ستانفورد للأبحاث,Solveur de problèmes de l'Institut de recherche de Stanford,Решатель задач Стэнфордского исследовательского института,スタンフォード研究所問題解決者,Stanford Research Institute Problem Solver
418,subject-matter expert,主题专家,خبير في الموضوع,Expert en la matière,Эксперт по предмету,専門家,subject-matter expert
419,superintelligence,超级智能,الذكاء الفائق,Superintelligence,суперинтеллект,スーパーインテリジェンス,superintelligence
420,supervised learning,监督学习,التعلم المراقب,apprentissage supervisé,обучение с учителем,教師あり学習,supervise learning
421,support-vector machines,支持向量机,آلات المتجهات الداعمة,machines à vecteurs de support,машины опорных векторов,サポートベクターマシン,support-vector machine
422,swarm intelligence,群体智能,ذكاء السرب,intelligence en essaim,Рой интеллекта,群知能,swarm intelligence
423,symbolic artificial intelligence,符号人工智能,الذكاء الاصطناعي الرمزي,intelligence artificielle symbolique,Символический искусственный интеллект,記号的人工知能,symbolic artificial intelligence
424,synthetic intelligence,合成智能,الذكاء الاصطناعي,intelligence synthétique,Синтетический интеллект,合成知能,synthetic intelligence
425,systems neuroscience,系统神经科学,علم الأعصاب النظامي,Neurosciences des systèmes,Системная нейронаука,システム神経科学,system neuroscience
426,technological singularity,技术奇点,التفرد التكنولوجي,Singularité technologique,технологическая сингулярность,技術的特異点,technological singularity
427,temporal difference learning,时序差分学习,التعلم بالتفاضل الزمني,apprentissage par différence temporelle,Обучение с временными разностями,時間差分学習,temporal difference learning
428,tensor network theory,张量网络理论,نظرية الشبكة الموترية,théorie des réseaux de tenseurs,Теория тензорных сетей,テンソルネットワーク理論,tensor network theory
429,TensorFlow,张量流,تينسور فلو,TensorFlow,ТензорФлоу,テンソルフロー,TensorFlow
430,theoretical computer science,理论计算机科学,علوم الحاسوب النظرية,Informatique théorique,Теоретическая информатика,理論計算機科学,theoretical computer science
431,theory of computation,计算理论,نظرية الحوسبة,théorie de la computation,Теория вычислений,計算理論,theory of computation
432,Thompson sampling,汤普森采样,أخذ العينات بطريقة تومبسون,Échantillonnage de Thompson,Сэмплирование Томпсона,トンプソンサンプリング,Thompson sampling
433,time complexity,时间复杂度,تعقيد الزمن,Complexité temporelle,Временная сложность,時間計算量,time complexity
434,transhumanism,超人类主义,ما بعد الإنسانية,Transhumanisme,Трансгуманизм,トランスヒューマニズム,transhumanism
435,transition system,转换系统,نظام الانتقال,système de transition,система переходов,遷移システム,transition system
436,tree traversal,树遍历,اجتياز الشجرة,Parcours d'arbre,Обход дерева,木の走査,tree traversal
437,true quantified Boolean formula,真量化布尔公式,الصيغة البوليانية الكمية الصحيحة,formule booléenne quantifiée vraie,истинная квантифицированная булева формула,真の量化ブール式,true quantified boolean formula
438,Turing machine,图灵机,آلة تورنغ,Machine de Turing,Тьюринговая машина,チューリングマシン,ture machine
439,Turing test,图灵测试,اختبار تورينج,Test de Turing,Тест Тьюринга,チューリングテスト,turing test
440,type system,类型系统,نظام النوع,Système de types,Система типов,型システム,type system
441,unsupervised learning,无监督学习,التعلم غير المراقب,apprentissage non supervisé,обучение без учителя,教師なし学習,unsupervised learning
442,vision processing unit,视觉处理单元,وحدة معالجة الرؤية,Unité de traitement de la vision,Блок обработки изображений,ビジョンプロセッシングユニット,vision processing unit
443,Watson,沃森,واتسون,Watson,Уотсон,ワトソン,Watson
444,weak AI,弱人工智能,الذكاء الاصطناعي الضعيف,Intelligence artificielle faible,Слабый ИИ,弱いAI,weak ai
445,World Wide Web Consortium,万维网联盟,اتحاد شبكة الويب العالمية,Consortium World Wide Web,Консорциум Всемирной паутины,ワールド・ワイド・ウェブ・コンソーシアム,World Wide Web Consortium
446,abstract method,抽象方法,طريقة مجردة,méthode abstraite,Абстрактный метод,抽象メソッド,abstract method
447,abstraction,抽象,التجريد,Abstraction,абстракция,抽象化,abstraction
448,agent architecture,代理架构,بنية الوكيل,architecture d'agent,Архитектура агента,エージェントアーキテクチャ,agent architecture
449,agent-based model,基于代理的模型,نموذج قائم على الوكيل,modèle basé sur les agents,Модель на основе агентов,エージェントベースモデル,agent-base model
450,aggregate function,聚合函数,دالة تجميعية,fonction d'agrégation,агрегатная функция,集計関数,aggregate function
451,agile software development,敏捷软件开发,تطوير البرمجيات الرشيقة,Développement logiciel agile,гибкая разработка программного обеспечения,アジャイルソフトウェア開発,agile software development
452,algorithm design,算法设计,تصميم الخوارزميات,conception d'algorithmes,Проектирование алгоритмов,アルゴリズム設計,algorithm design
453,American Standard Code for Information Interchange,信息交换用美国标准代码,الرمز الأمريكي القياسي لتبادل المعلومات,Code américain normalisé pour l'échange d'information,Американский стандартный код для обмена информацией,情報交換用米国標準コード,American Standard Code for Information Interchange
454,application software,应用软件,البرمجيات التطبيقية,Logiciel applicatif,Прикладное программное обеспечение,アプリケーションソフトウェア,application software
