,english,chinese,arabic,french,russian,japanese
603,tree traversal,树遍历,اجتياز الشجرة,Parcours d'arbre,Обход дерева,木の走査
604,true quantified Boolean formula,真量化布尔公式,الصيغة البوليانية الكمية الصحيحة,formule booléenne quantifiée vraie,истинная квантифицированная булева формула,真の量化ブール式
605,Turing machine,图灵机,آلة تورنغ,Machine de Turing,Тьюринговая машина,チューリングマシン
606,Turing test,图灵测试,اختبار تورينج,Test de Turing,Тест Тьюринга,チューリングテスト
607,type system,类型系统,نظام النوع,Système de types,Система типов,型システム
608,unsupervised learning,无监督学习,التعلم غير المراقب,apprentissage non supervisé,обучение без учителя,教師なし学習
609,vision processing unit,视觉处理单元,وحدة معالجة الرؤية,Unité de traitement de la vision,Блок обработки изображений,ビジョンプロセッシングユニット
610,Watson,沃森,واتسون,Watson,Уотсон,ワトソン
611,weak AI,弱人工智能,الذكاء الاصطناعي الضعيف,Intelligence artificielle faible,Слабый ИИ,弱いAI
612,World Wide Web Consortium,万维网联盟,اتحاد شبكة الويب العالمية,Consortium World Wide Web,Консорциум Всемирной паутины,ワールド・ワイド・ウェブ・コンソーシアム
614,abstract method,抽象方法,طريقة مجردة,méthode abstraite,Абстрактный метод,抽象メソッド
615,abstraction,抽象,التجريد,Abstraction,абстракция,抽象化
616,agent architecture,代理架构,بنية الوكيل,architecture d'agent,Архитектура агента,エージェントアーキテクチャ
617,agent-based model,基于代理的模型,نموذج قائم على الوكيل,modèle basé sur les agents,Модель на основе агентов,エージェントベースモデル
618,aggregate function,聚合函数,دالة تجميعية,fonction d'agrégation,агрегатная функция,集計関数
619,agile software development,敏捷软件开发,تطوير البرمجيات الرشيقة,Développement logiciel agile,гибкая разработка программного обеспечения,アジャイルソフトウェア開発
621,algorithm design,算法设计,تصميم الخوارزميات,conception d'algorithmes,Проектирование алгоритмов,アルゴリズム設計
623,American Standard Code for Information Interchange,信息交换用美国标准代码,الرمز الأمريكي القياسي لتبادل المعلومات,Code américain normalisé pour l'échange d'information,Американский стандартный код для обмена информацией,情報交換用米国標準コード
625,application software,应用软件,البرمجيات التطبيقية,Logiciel applicatif,Прикладное программное обеспечение,アプリケーションソフトウェア
626,array data structure,数组数据结构,بنية بيانات المصفوفة,structure de données en tableau,структура данных массив,配列データ構造
627,artifact,工件,القطعة الأثرية,Artefact,Артефакт,成果物
629,ASCII,美国信息交换标准代码,الرمز الأمريكي القياسي لتبادل المعلومات,Code américain normalisé pour l'échange d'information,ASCII,アスキー
630,assertion,断言,توكيد,assertion,утверждение,アサーション
631,associative array,关联数组,مصفوفة ترابطية,Tableau associatif,ассоциативный массив,連想配列
634,bandwidth,带宽,عرض النطاق الترددي,Bande passante,Пропускная способность,帯域幅
636,benchmark,基准测试,المعيار,Repère,Бенчмарк,ベンチマーク
637,"best, worst and average case",最佳情况、最坏情况和平均情况,أفضل حالة، أسوأ حالة، ومتوسط الحالة,"Meilleur cas, pire cas et cas moyen","лучший, худший и средний случай",最良、最悪、平均ケース
639,big O notation,大O符号,ترميز O الكبير,Notation grand O,"""О-нотация""",ビッグO記法
640,binary number,二进制数,العدد الثنائي,nombre binaire,двоичное число,2進数
641,binary search algorithm,二分查找算法,خوارزمية البحث الثنائي,algorithme de recherche binaire,Алгоритм бинарного поиска,二分探索アルゴリズム
643,bioinformatics,生物信息学,المعلوماتية الحيوية,Bioinformatique,Биоинформатика,バイオインフォマティクス
644,bit,比特,بت,bit,бит,ビット
645,bit rate,比特率,معدل البتات,Débit binaire,битрейт,ビットレート
646,blacklist,黑名单,القائمة السوداء,Liste noire,чёрный список,ブラックリスト
647,BMP file format,BMP文件格式,تنسيق ملف BMP,Format de fichier BMP,Формат файла BMP,BMPファイル形式
648,Boolean data type,布尔数据类型,نوع البيانات المنطقية,Type de données booléen,Булевый тип данных,ブールデータ型
649,Boolean expression,布尔表达式,تعبير منطقي,Expression booléenne,Булево выражение,ブール式
650,Boolean algebra,布尔代数,الجبر البولياني,Algèbre de Boole,Булева алгебра,ブール代数
651,byte,字节,بايت,octet,байт,バイト
652,booting,启动,الإقلاع,Démarrage,Загрузка,ブート
653,callback,回调,استدعاء العودة,Rappel,Обратный вызов,コールバック
654,central processing unit,中央处理器,وحدة المعالجة المركزية,Unité centrale de traitement,Центральный процессор,中央処理装置
655,character,字符,حرف,caractère,символ,文字
656,cipher,密码,شيفرة,Chiffre,Шифр,暗号 (あんごう)
657,class,类,فئة,classe,класс,クラス
658,class-based programming,基于类的编程,البرمجة القائمة على الفئات,Programmation basée sur les classes,Программирование на основе классов,クラスベースのプログラミング
659,client,客户端,عميل,Client,клиент,クライアント
660,cleanroom software engineering,洁净室软件工程,هندسة البرمجيات النظيفة,"""ingénierie logicielle en salle blanche""",Чистая разработка программного обеспечения,クリーンルームソフトウェア工学
661,closure,闭包,الإغلاق,fermeture,замыкание,クロージャ
662,cloud computing,云计算,الحوسبة السحابية,Informatique en nuage,Облачные вычисления,クラウドコンピューティング
663,code library,代码库,مكتبة الشيفرة,Bibliothèque de code,Библиотека кода,コードライブラリ
664,coding,编码,البرمجة,Codage,кодирование,コーディング
665,coding theory,编码理论,نظرية الترميز,Théorie du codage,Теория кодирования,符号理論
666,cognitive science,认知科学,علم الإدراك,Sciences cognitives,Когнитивная наука,認知科学
667,collection,集合,مجموعة,collection,коллекция,コレクション
668,comma-separated values,逗号分隔值,قيم مفصولة بفواصل,valeurs séparées par des virgules,"значения, разделённые запятыми",コンマ区切り値
669,compiler,编译器,المترجم,Compilateur,компилятор,コンパイラ
670,computability theory,可计算性理论,نظرية الحسابية,théorie de la calculabilité,Теория вычислимости,計算可能性理論
672,computational biology,计算生物学,علم الأحياء الحاسوبي,Biologie computationnelle,компьютерная биология,計算生物学
675,computational model,计算模型,نموذج حسابي,modèle computationnel,вычислительная модель,計算モデル
677,computational physics,计算物理学,الفيزياء الحاسوبية,physique computationnelle,вычислительная физика,計算物理学
678,computational science,计算科学,علم الحوسبة,Science computationnelle,Вычислительная наука,計算科学
679,computational steering,计算引导,التوجيه الحسابي,Pilotage computationnel,"""компьютерное управление""",計算ステアリング
680,computer,计算机,كمبيوتر,Ordinateur,компьютер,コンピュータ
681,computer architecture,计算机体系结构,هندسة الحاسوب,Architecture informatique,Архитектура компьютера,コンピュータアーキテクチャ
682,computer data storage,计算机数据存储,تخزين بيانات الكمبيوتر,Stockage de données informatiques,Хранение данных компьютера,コンピュータデータストレージ
683,computer ethics,计算机伦理,أخلاقيات الحاسوب,éthique informatique,Компьютерная этика,コンピュータ倫理
684,computer graphics,计算机图形学,رسوميات الحاسوب,Graphisme informatique,Компьютерная графика,コンピュータグラフィックス
685,computer network,计算机网络,شبكة الحاسوب,Réseau informatique,Компьютерная сеть,コンピュータネットワーク
686,computer program,计算机程序,برنامج حاسوبي,Programme informatique,Компьютерная программа,コンピュータプログラム
687,computer programming,计算机编程,برمجة الحاسوب,Programmation informatique,Программирование компьютеров,コンピュータプログラミング
688,computer science,计算机科学,علوم الحاسوب,Informatique,Информатика,コンピュータサイエンス
689,computer scientist,计算机科学家,عالم حاسوب,Informaticien / Informaticienne,учёный в области информатики,コンピュータ科学者
690,computer security,计算机安全,أمن الحاسوب,Sécurité informatique,Компьютерная безопасность,コンピュータセキュリティ
691,computer vision,计算机视觉,رؤية الحاسوب,vision par ordinateur,Компьютерное зрение,コンピュータビジョン
692,computing,计算,الحوسبة,Informatique,Вычисления,コンピューティング
693,concatenation,串联,الربط,Concaténation,Конкатенация,連結
694,Concurrency,并发性,التزامن,Concurrence,Параллелизм,並行性
695,conditional,条件语句,شرطي,Conditionnel,Условный,条件文
696,container,容器,حاوية,conteneur,контейнер,コンテナ
697,continuation-passing style,续传风格,أسلوب تمرير الاستمرارية,style de passage de continuation,стиль передачи продолжений,継続渡しスタイル
698,control flow,控制流,تدفق التحكم,Flux de contrôle,Управление потоком выполнения,制御フロー
699,Creative Commons,知识共享组织,المشاع الإبداعي,Creative Commons,Криейтив Коммонс,クリエイティブ・コモンズ
700,cryptography,密码学,التشفير,Cryptographie,криптография,暗号学
701,CSV,逗号分隔值,قيم مفصولة بفواصل,valeurs séparées par des virgules,"значения, разделённые запятыми",CSV (カンマ区切り値)
702,cyberbullying,网络欺凌,التنمر الإلكتروني,Cyberharcèlement,кибербуллинг,サイバーブルイング
703,cyberspace,网络空间,الفضاء الإلكتروني,cyberespace,киберпространство,サイバースペース
704,daemon,守护进程,خادم,démon,демон,デーモン
705,Data,数据中心,البيانات,Données,Дата-центр,データセンター
706,data center,数据中心,مركز البيانات,Centre de données,Центр обработки данных,データセンター
707,database,数据库,قاعدة بيانات,Base de données,база данных,データベース
710,data structure,数据结构,هيكل البيانات,structure de données,структура данных,データ構造
711,data type,数据类型,نوع البيانات,Type de données,Тип данных,データ型
712,debugging,调试,إزالة الأخطاء,Débogage,Отладка,デバッグ
713,declaration,声明,تصريح,déclaration,декларация,宣言
714,digital data,数字数据,البيانات الرقمية,données numériques,Цифровые данные,デジタルデータ
715,digital signal processing,数字信号处理,معالجة الإشارة الرقمية,Traitement numérique du signal,Цифровая обработка сигналов,デジタル信号処理
716,discrete event simulation,离散事件模拟,محاكاة الأحداث المنفصلة,Simulation d'événements discrets,Имитационное моделирование дискретных событий,離散事象シミュレーション
717,disk storage,磁盘存储,تخزين القرص,Stockage sur disque,Дисковое хранилище,ディスクストレージ
718,distributed computing,分布式计算,الحوسبة الموزعة,Informatique distribuée,Распределённые вычисления,分散コンピューティング
719,divide and conquer algorithm,分治算法,خوارزمية التقسيم والغزو,algorithme de division et de conquête,"Алгоритм ""разделяй и властвуй""",分割統治アルゴリズム
720,DNS,域名系统,نظام أسماء النطاقات,Système de noms de domaine,Система доменных имен,ドメインネームシステム
721,documentation,文档,التوثيق,documentation,документация,ドキュメント
723,Domain Name System,域名系统,نظام أسماء النطاقات,Système de noms de domaine,Система доменных имен,ドメインネームシステム
724,double-precision floating-point format,双精度浮点格式,صيغة الفاصلة العائمة ذات الدقة المضاعفة,Format à virgule flottante double précision,Формат чисел с плавающей запятой двойной точности,倍精度浮動小数点形式
725,download,下载,تنزيل,Télécharger,скачать,ダウンロード
726,edge device,边缘设备,جهاز طرفي,Appareil périphérique,Пограничное устройство,エッジデバイス
727,encryption,加密,تشفير,Chiffrement,Шифрование,暗号化
728,event,事件,حدث,événement,событие,イベント
729,event-driven programming,事件驱动编程,برمجة مدفوعة بالأحداث,Programmation événementielle,"Программирование, управляемое событиями",イベント駆動型プログラミング
730,evolutionary computing,进化计算,الحوسبة التطورية,Informatique évolutive,Эволюционные вычисления,進化計算
731,executable,可执行文件,قابل للتنفيذ,exécutable,исполняемый файл,実行可能ファイル
732,executable module,可执行模块,وحدة قابلة للتنفيذ,module exécutable,исполняемый модуль,実行可能モジュール
733,execution,执行,تنفيذ,exécution,выполнение,実行
734,exception handling,异常处理,معالجة الاستثناءات,Gestion des exceptions,Обработка исключений,例外処理
735,Existence detection,存在检测,كشف الوجود,Détection d'existence,Обнаружение существования,存在検出
736,expression,表达式,تعبير,expression,выражение,式
737,external library,外部库,مكتبة خارجية,bibliothèque externe,внешняя библиотека,外部ライブラリ
738,fault-tolerant computer system,容错计算机系统,نظام حاسوبي متحمل للأخطاء,système informatique tolérant aux pannes,Отказоустойчивая компьютерная система,フォールトトレラントコンピュータシステム
739,feasibility study,可行性研究,دراسة الجدوى,étude de faisabilité,Технико-экономическое обоснование,実現可能性調査
740,field,字段,حقل,Champ,поле,フィールド
741,filename extension,文件扩展名,امتداد الملف,extension de fichier,расширение имени файла,ファイル名拡張子
742,filter,过滤器,مرشح,Filtre,фильтр,フィルター
743,floating point arithmetic,浮点运算,الحساب العشري العائم,arithmétique à virgule flottante,Арифметика с плавающей запятой,浮動小数点演算
744,for loop,for循环,"حلقة ""for""",boucle for,Цикл for,for文
745,formal methods,形式化方法,الأساليب الشكلية,méthodes formelles,формальные методы,形式手法
746,formal verification,形式验证,التحقق الرسمي,Vérification formelle,Формальная верификация,形式検証
747,functional programming,函数式编程,البرمجة الوظيفية,programmation fonctionnelle,Функциональное программирование,関数型プログラミング
749,"garbage in, garbage out",输入垃圾，输出垃圾,المدخلات الخاطئة تؤدي إلى مخرجات خاطئة,"""Des données erronées produisent des résultats erronés.""","""что посеешь, то и пожнёшь""",入力が不正だと出力も不正になる
750,Graphics Interchange Format,图形交换格式,تنسيق تبادل الرسومات,Format d'échange de graphiques,Формат обмена графикой,グラフィックス・インターチェンジ・フォーマット
751,gigabyte,千兆字节,غيغابايت,Gigaoctet,Гигабайт,ギガバイト
752,global variable,全局变量,المتغير العالمي,variable globale,Глобальная переменная,グローバル変数
754,handle,句柄,مؤشر,poignée,дескриптор,ハンドル
755,hard problem,难题,مشكلة صعبة,"""Problème difficile""",трудная задача,難問
756,hash function,哈希函数,دالة التجزئة,Fonction de hachage,Хеш-функция,ハッシュ関数
757,hash table,哈希表,جدول التجزئة,table de hachage,Хеш-таблица,ハッシュテーブル
758,heap,堆,الكومة,tas,Куча,ヒープ
759,heapsort,堆排序,هِيَابْسُورْت,tri par tas,Пирамидальная сортировка,ヒープソート
760,human-computer interaction,人机交互,التفاعل بين الإنسان والحاسوب,Interaction homme-machine,Взаимодействие человека и компьютера,人間とコンピュータの相互作用
761,identifier,标识符,معرف,identifiant,идентификатор,識別子
762,IDE,集成开发环境,بيئة تطوير متكاملة,Environnement de développement intégré.,Интегрированная среда разработки,統合開発環境
763,image processing,图像处理,معالجة الصور,traitement d'image,обработка изображений,画像処理
764,imperative programming,命令式编程,البرمجة الأمرية,Programmation impérative,Императивное программирование,命令型プログラミング
765,incremental build model,增量构建模型,نموذج البناء التدريجي,Modèle de construction incrémentale,Инкрементальная модель сборки,インクリメンタルビルドモデル
766,information space analysis,信息空间分析,تحليل فضاء المعلومات,Analyse de l'espace d'information,Анализ информационного пространства,情報空間分析
767,information visualization,信息可视化,تصوير المعلومات,visualisation de l'information,визуализация информации,情報可視化
768,inheritance,继承,وراثة,héritage,наследование,継承
769,input/output,输入/输出,إدخال/إخراج,Entrée/Sortie,ввод/вывод,入出力
770,insertion sort,插入排序,الفرز بالإدراج,tri par insertion,Сортировка вставками,挿入ソート
771,instruction cycle,指令周期,دورة التعليمات,Cycle d'instruction,Цикл выполнения команд,命令サイクル
772,integer,整数,عدد صحيح,Entier,Целое число,整数
773,integrated development environment,集成开发环境,بيئة تطوير متكاملة,Environnement de développement intégré,Интегрированная среда разработки,統合開発環境
774,integration testing,集成测试,اختبار التكامل,Tests d'intégration,Интеграционное тестирование,結合テスト
775,intellectual property,知识产权,الملكية الفكرية,propriété intellectuelle,интеллектуальная собственность,知的財産
777,interface,接口,واجهة,Interface,интерфейс,インターフェース
778,internal documentation,内部文档,التوثيق الداخلي,Documentation interne,Внутренняя документация,内部文書
779,internet,互联网,الإنترنت,Internet,Интернет,インターネット
780,internet bot,网络机器人,روبوت الإنترنت,bot internet,Интернет-бот,インターネットボット
781,interpreter,解释器,مفسر,Interpréteur,Интерпретатор,インタープリタ
782,invariant,不变式,ثابت,Invariant,инвариант,不変量
783,iteration,迭代,التكرار,Itération,итерация,反復
784,Java,Java (编程语言),جافا,Java,Джава,ジャバ
785,kernel,内核,النواة,Noyau,ядро,カーネル
786,library,库 (kù),مكتبة,Bibliothèque,библиотека,ライブラリ
787,linear search,线性搜索,البحث الخطي,Recherche linéaire,Линейный поиск,線形探索
788,linked list,链表,قائمة مرتبطة,liste chaînée,Связанный список,連結リスト
789,linker,链接器,الرابط,Éditeur de liens,редактор связей,リンカ
790,list,列表,قائمة,liste,список,リスト
791,loader,加载程序,محمل,Chargeur,загрузчик,ローダー
792,logic error,逻辑错误,خطأ منطقي,Erreur logique,Логическая ошибка,論理エラー
793,logic programming,逻辑编程,برمجة منطقية,programmation logique,Логическое 
796,mathematical logic,数理逻辑,المنطق الرياضي,logique mathématique,математическая логика,数理論理学
797,matrix,矩阵,مصفوفة,matrice,Матрица,行列
798,memory,内存,ذاكرة,mémoire,память,メモリ
799,merge sort,归并排序,فرز الدمج,Tri fusion,Сортировка слиянием,マージソート
801,methodology,方法论,المنهجية,Méthodologie,Методология,方法論
802,modem,调制解调器,مودم,modem,модем,モデム
805,number theory,数论,نظرية الأعداد,théorie des nombres,Теория чисел,数論
806,numerical analysis,数值分析,التحليل العددي,analyse numérique,Численный анализ,数値解析
807,numerical method,数值方法,طريقة عددية,méthode numérique,Численный метод,数値計算法
808,object,对象,كائن,objet,объект,オブジェクト
809,object code,目标代码,الشفرة الهدف,Code objet,Объектный код,オブジェクトコード
810,object-oriented analysis and design,面向对象分析与设计,تحليل وتصميم موجه للكائنات,Analyse et conception orientées objet,Объектно-ориентированный анализ и проектирование,オブジェクト指向分析設計
811,object-oriented programming,面向对象编程,البرمجة الكائنية التوجه,programmation orientée objet,Объектно-ориентированное программирование,オブジェクト指向プログラミング
812,open-source software,开源软件,البرمجيات مفتوحة المصدر,logiciel open source,Программное обеспечение с открытым исходным кодом,オープンソースソフトウェア
813,operating system,操作系统,نظام التشغيل,Système d'exploitation,Операционная система,オペレーティングシステム
814,optical fiber,光纤,الألياف البصرية,Fibre optique,Оптическое волокно,光ファイバー
815,pair programming,结对编程,البرمجة الزوجية,Programmation en binôme,Парное программирование,ペアプログラミング
816,parallel computing,并行计算,الحوسبة المتوازية,Calcul parallèle,Параллельные вычисления,並列計算
817,parameter,参数,معامل,paramètre,параметр,パラメータ
818,peripheral,外设,محيطي,Périphérique,Периферийное устройство,周辺機器
819,pointer,指针,المؤشر,pointeur,указатель,ポインタ
820,postcondition,后置条件,الشرط اللاحق,Postcondition,Постусловие,事後条件
821,precondition,前提条件,شرط مسبق,précondition,Предусловие,前提条件
822,primary storage,主存储器,التخزين الأساسي,Stockage primaire,Первичная память,主記憶装置
823,primitive data type,原始数据类型,نوع البيانات البدائي,type de données primitif,Примитивный тип данных,プリミティブデータ型
824,priority queue,优先队列,قائمة الأولويات,file d'attente prioritaire,Очередь с приоритетом,優先度付きキュー
825,procedural programming,过程式编程,البرمجة الإجرائية,programmation procédurale,Процедурное программирование,手続き型プログラミング
826,procedure,过程,إجراء,procédure,процедура,手続き
827,program lifecycle phase,程序生命周期阶段,مرحلة دورة حياة البرنامج,Phase du cycle de vie du programme,Фаза жизненного цикла программы,プログラムライフサイクルフェーズ
829,programming language implementation,编程语言实现,تنفيذ لغة البرمجة,Implémentation de langage de programmation,Реализация языка программирования,プログラミング言語の実装
830,programming language theory,编程语言理论,نظرية لغات البرمجة,Théorie des langages de programmation,Теория языков программирования,プログラミング言語理論
834,queue,队列,طابور,file d'attente,очередь,キュー
835,quicksort,快速排序,الفرز السريع,tri rapide,Быстрая сортировка,クイックソート
837,radix,基数,الجذر,Base,Основание,基数
838,record,记录,سجل,enregistrement,запись,レコード
839,recursion,递归,التكرار,Récursion,Рекурсия,再帰 (さいき)
840,reference,引用,مرجع,référence,Ссылка,参照
841,reference counting,引用计数,عد المراجع,Comptage de références,Подсчёт ссылок,参照カウント
842,relational database,关系数据库,قاعدة بيانات علائقية,Base de données relationnelle,реляционная база данных,リレーショナルデータベース
843,reliability engineering,可靠性工程,هندسة الموثوقية,Ingénierie de la fiabilité,Инженерия надежности,信頼性工学
844,regression testing,回归测试,اختبار الانحدار,tests de régression,регрессионное тестирование,回帰テスト
845,requirements analysis,需求分析,تحليل المتطلبات,Analyse des besoins,Анализ требований,要求分析
846,robotics,机器人学,الروبوتات,robotique,Робототехника,ロボット工学
847,round-off error,舍入误差,خطأ التقريب,Erreur d'arrondi,Ошибка округления,丸め誤差
848,router,路由器,موجّه,Routeur,Маршрутизатор,ルーター
849,routing table,路由表,جدول التوجيه,Table de routage,Таблица маршрутизации,ルーティングテーブル
850,run time,运行时,وقت التشغيل,Temps d'exécution,Время выполнения,実行時間
851,run time error,运行时错误,خطأ وقت التشغيل,Erreur d'exécution,Ошибка времени выполнения,実行時エラー
853,secondary storage,次级存储,التخزين الثانوي,Stockage secondaire,Внешняя память,二次記憶装置
854,selection sort,选择排序,فرز الاختيار,Tri par sélection,Сортировка выбором,選択ソート
856,sequence,序列,تسلسل,séquence,последовательность,シーケンス
857,serializability,可串行性,تسلسلية,Sérialisabilité,Сериализуемость,直列化可能性
858,serialization,序列化,التسلسل,Sérialisation,Сериализация,シリアライゼーション
859,service level agreement,服务水平协议,اتفاقية مستوى الخدمة,Accord de niveau de service,Соглашение об уровне обслуживания,サービスレベル合意
860,set,集合,مجموعة,ensemble,Множество,集合
861,singleton variable,单例变量,متغير فردي,Variable singleton,Переменная-одиночка,シングルトン変数
862,soft computing,软计算,الحوسبة الناعمة,Informatique douce,Мягкие вычисления,ソフトコンピューティング
863,software,软件,البرمجيات,Logiciel,программное обеспечение,ソフトウェア
864,software agent,软件代理,وكيل برمجي,Agent logiciel,Программный агент,ソフトウェアエージェント
865,software construction,软件构建,بناء البرمجيات,Construction de logiciels,конструирование программного обеспечения,ソフトウェア構築
866,software deployment,软件部署,نشر البرمجيات,Déploiement de logiciel,Развертывание программного обеспечения,ソフトウェアの展開
867,software design,软件设计,تصميم البرمجيات,Conception de logiciel,Проектирование программного обеспечения,ソフトウェア設計
868,software development,软件开发,تطوير البرمجيات,Développement logiciel,разработка программного обеспечения,ソフトウェア開発
869,software development process,软件开发过程,عملية تطوير البرمجيات,processus de développement logiciel,процесс разработки программного обеспечения,ソフトウェア開発プロセス
871,software maintenance,软件维护,صيانة البرمجيات,maintenance logicielle,сопровождение программного обеспечения,ソフトウェア保守
872,software prototyping,软件原型设计,نمذجة البرمجيات,Prototypage logiciel,Прототипирование программного обеспечения,ソフトウェアプロトタイピング
873,software requirements specification,软件需求规格说明书,مواصفات متطلبات البرمجيات,Spécification des exigences logicielle,Техническое задание на программное обеспечение,ソフトウェア要件仕様書
874,software testing,软件测试,اختبار البرمجيات,Test de logiciel,Тестирование программного обеспечения,ソフトウェアテスト
875,sorting algorithm,排序算法,خوارزمية الفرز,algorithme de tri,алгоритм сортировки,ソートアルゴリズム
876,source code,源代码,شفرة المصدر,code source,исходный код,ソースコード
877,spiral model,螺旋模型,نموذج الحلزوني,modèle en spirale,спиральная модель,スパイラルモデル
878,stack,栈,مكدس,Pile,стек,スタック
880,statement,语句,تعليمة,Instruction,оператор,文 (ぶん)
881,storage,存储,تخزين,Stockage,хранение данных,ストレージ
882,stream,数据流,تدفق,Flux,Поток,ストリーム
883,string,字符串,سلسلة,chaîne,строка,文字列
884,structured storage,结构化存储,التخزين المنظم,stockage structuré,структурированное хранилище,構造化ストレージ
885,subroutine,子程序,روتين فرعي,Sous-programme,подпрограмма,サブルーチン
886,symbolic computation,符号计算,الحساب الرمزي,Calcul symbolique,символьные вычисления,記号計算
887,syntax,语法,بناء الجملة,Syntaxe,Синтаксис,構文
888,syntax error,语法错误,خطأ نحوي,Erreur de syntaxe,синтаксическая ошибка,構文エラー
889,system console,系统控制台,وحدة التحكم بالنظام,console système,Системная консоль,システムコンソール
890,technical documentation,技术文档,التوثيق الفني,Documentation technique,Техническая документация,技術文書
891,third-generation programming language,第三代编程语言,لغة برمجة من الجيل الثالث,Langage de programmation de troisième génération,Язык программирования третьего поколения,第3世代プログラミング言語
892,top-down and bottom-up design,自顶向下和自底向上设计,تصميم من أعلى إلى أسفل ومن أسفل إلى أعلى,Conception descendante et ascendante,Проектирование сверху вниз и снизу вверх,トップダウン設計とボトムアップ設計
893,tree,树,شجرة,arbre,дерево,木
894,type theory,类型理论,نظرية الأنواع,théorie des types,Теория типов,型理論
895,upload,上传,رفع,Téléverser,загрузить,アップロード
896,Uniform Resource Locator,统一资源定位器,محدد موقع الموارد الموحد,Localisateur Uniforme de Ressource,Унифицированный указатель ресурса,統一資源位置指定子
898,user agent,用户代理,وكيل المستخدم,Agent utilisateur,Пользовательский агент,ユーザーエージェント
899,user interface,用户界面,واجهة المستخدم,Interface utilisateur,Пользовательский интерфейс,ユーザーインターフェース
900,user interface design,用户界面设计,تصميم واجهة المستخدم,Conception d'interface utilisateur,Проектирование пользовательского интерфейса,ユーザーインターフェースデザイン
901,variable,变量,متغير,variable,переменная,変数
902,virtual machine,虚拟机,آلة افتراضية,Machine virtuelle,Виртуальная машина,仮想マシン
903,V-Model,V模型,نموذج V,Modèle en V,V-Model,Vモデル
904,waterfall model,瀑布模型,نموذج الشلال,Modèle en cascade,каскадная модель,ウォーターフォールモデル
905,Waveform Audio File Format,波形音频文件格式,تنسيق ملف صوتي للموجة,Format de fichier audio Waveform.,Формат аудиофайлов Waveform.,波形オーディオファイル形式
906,web crawler,网络爬虫,زاحف الويب,robot d'indexation,Веб-краулер,ウェブクローラー
907,Wi-Fi,Wi-Fi (无线网络),واي فاي,Wi-Fi,Wi-Fi,Wi-Fi
908,XHTML,可扩展超文本标记语言,لغة توصيف النص الفائق القابلة للامتداد,XHTML,XHTML,XHTML
