english,chinese,turkish,arabic,persian,dutch,german,portuguese,french,russian,japanese
Detecting,检测,Algılama; Tespit Etme,كشف,تشخیص,Detecteren,Erkennung:::erkennen,Detecção,détecter,Обнаружение,検出
Modeling,造型,modelleme,نمذجة,مدل‌سازی,modellering,Modellierung,modelagem,modélisation,моделирование,モデリング
lexical,词汇,sözcük temelli,معجمي,واژگانی,lexicaal:::lexicale,lexikalisch,lexical,lexicale,словарный ,語彙的
task,任务,Görev,مهمة,وظیفه,Taak,Aufgabe,Tarefa,tâche,Задача,タスク
dataset,数据集,veri kümesi,مجموعة بيانات,مجموعه داده‌ها,dataset,Datensatz,conjunto de dados,données,набор данных,データセット
models,模型,modeller,نماذج,مدل‌ها,modellen,Modelle,modelos,modèles,Модели,モデル
words,字,sözcükler,كلمات,واژه‌ها,woorden,Wörter,palavras,mots,слова,単語
language,语言,dil,اللغة,زبان,taal,Sprache,idioma,langue,Язык,言語
For,针对,için,ل,برای,voor,für,para,pour,для,の為
English,英语,İngilizce,إنجليزي,انگلیسی,Engels,englisch,Inglês,anglais,Английский,英語
online,在线,çevrim içi,عبر الإنترنت,آنلاین,online,Online,online,en ligne,Онлайн,オンライン
linguistic,语言化,dil bilimsel,لغوي,زبان‌شناسی,linguïstisch:::linguïstische:::taalkundig:::taalkundige,sprachlich,linguística,linguistique,лингвистический,言語的
languages,语言,diller,لغات,زبان‌ها,talen,Sprachen,linguagens,langues,Языки,言語
compared,已比较,Karşılaştırıldığında,مقارنة,در مقایسه,Vergeleken,im Vergleich zu,Comparado,comparé,Сравнительный,比較して
grammar,语法,dil bilgisi,قواعد,گرامر,grammatica,Grammatik,gramática,grammaire,грамматика,文法
linguistics,语言学,dil bilim,لغويات,زبان‌شناسی,taalkunde,Linguistik,linguística,linguistiques,языкознания,言語学
source,来源,kaynak,مصدر,منبع,bron,Quell-:::Ausgangs-,fonte,source,источник,ソース
NLP,自然语言处理,Doğal Dil İşleme,معالجة اللغة الطبيعية,NLP,NLP,NLP,NLP,TAL traitement automatique du langage naturel,NLP,自然言語処理
vocabulary,词汇,kelime haznesi,مفردات,لغت,woordenschat,Wortschatz:::Vokabular,vocabulário,vocabulaire,словарь,語彙
automatically,自动地,otomatik olarak,تلقائيًا,به‌طورخودکار,automatisch:::automatische,automatisch,automaticamente,automatiquement,автоматически,自動的に
downstream,下游,alt; aşağı yönlü,البيانات المنخفضة,متعاقب,downstream,nachgelagert,posterior,downstream,подчиненная,下流
tasks,任务,görevler,مهام,وظیفه‌ها,taken,Aufgaben,tarefas,tâches,Задачи,タスク
parsing,解析,ayrıştırma,تحليل,تجزیه,ontleden:::parsen,Parsing,analisando,analyse syntaxique,парсинг,構文解析
text,文本,Metin,النص,متن,tekst,Text,Texto,texte,текст ,テキスト
speech,语音,konuşma,الكلام,گفتگو,spraak,Sprach-,fala,dicours,речь,スピーチ
automatic,自动类,otomatik,تلقائي,خودکار,automatisch:::automatische,automatisch,automática,automatique,Автоматический,自動
detection,检测,algılama; tespit,كشف,تشخیص,detectie,Erkennung,detecção,detéction,Обнаружение,検出
propose,提出,önermek,نقترح,پیشنهاد,voorstellen:::stellen voor,vorschlagen,propor,proposé,предлагать,提案
newswire,新闻专线,online gazete,إخبارية,newswire,newswire,Nachrichten,newswire,fil d'actualité,новостная лента новостей,ニュースワイヤー
extracting,提取,Ayıklama,استخراج,استخراج,Extraheren,extrahieren,Extraindo,extraction,Извлечение,抽出
sentence,句子,cümle,جملة,جمله,zin,Satz,frase,phrase,предложение,文章
spans,跨度,süre,امتدادات,گستردگی,spannen,Spann-,espaços,étendage,пяди,スパン
texts,文本,metinler,نصوص,متن‌ها,teksten,Texte,textos,textes,Тексты,テキスト
previous,之前,Önceki,السابق,قبلی,Eerder:::eerdere,frühere,Anterior,antérieur,Предыдущий,以前の
word,单词,sözcük,كلمة,واژه,woordinbeddingen,Word:::Wort,palavra,mot,слово,単語
CRF,CRF,CRF,CRF,CRF,CRF,CRF,CRF,CRF,CRF,CRF
model,模型,model,نموذج,مدل,model,Modell,modelo,modèle,модель,モデル
approach,方法,yaklaşım,النهج,رویکرد,benadering,Ansatz,abordagem,approche,подход,アプローチ
news,消息,haberler,الأخبار,اخبار,nieuws,Nachrichten,notícia,nouvelles,новости,ニュース
training,训练,eğitim,تدريب,آموزش,training,Training,treinamento,formation,обучение,訓練
generalize,概括,genelleştirmek,التعميم,تعمیم,generaliseren,verallgemeinern:::generalisieren,generalizar,généralise,обобщить,一般化する
unseen,未见,görülmeyen; görülmemiş,غير المرئيي,مشاهده‌نشده,onzichtbaar:::onzichtbare:::ongezien:::ongeziene,unbekannt,não conhecido,invisible,невидимый,見えない
annotated,带注释,ek açıklama eklenmiş,مشروحة,شرح‌نویسی‌شده,geannoteerd,annotiert,anotada,annoté,аннотированный,注釈付き
tokens,令牌,belirteç,رموز,توکن‌ها,tokens,Token,tokens,gages,Маркеры,トークン
OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
corpus,语料库,derlem,مجموعة,پیکره زبانی,corpus,Korpus,corpus linguístico,corpus,корпус,コーパス
CONLL,CoNLL,CoNLL,CoNLL,CoNLL,CoNLL,CoNLL,CoNLL,CoNLL,CoNLL,CoNLL
BIO,BIO,BIO,BIO,BIO,BIO,BIO,BIO,BIO,BIO,BIO
encoding,编码,kodlama,تشفير,رمزگذاری,coderen,Kodierung,codificação,encodage,кодировка,エンコーディング
encode,编码,şifrelemek,تشفير,کدگذاری,coderen,kodieren,codificar,encode,кодировать,エンコード
token,令牌,belirteç,رمز,توکن,token,Token,token,gage,жетон,トークン
number,数字,sayı; rakam,عدد,شماره,nummer:::aantal:::cijfer,Reihe,número,nombre,число,数字
labeled,标签化,etiketli,مصنف,برچسب‌دار,gelabeld:::gelabelde,markiert,rotulado,étiquetés,обозначеный,ラベル付き
features,特征,özellikler,ميزات,قابلیت‌ها,functies,Funktionen,características,fonctions,Функции,機能
binary,二进制,ikili,تصنيف ثنائي,دوتایی,binair:::binaire,binär,binário,binaire,двоичный,バイナリ
transformer,转换器,Dönüştürücü,محول,مبدل,transformer,Transformer,Transformador,conversion,преобразователь ,トランスフォーマー
BETO,BETO,BETO,BETO,BETO,BETO,BETO,BETO,BETO,BETO,BETO
monolingual,单语,tek dilli,أحاديّ اللغة,تک‌زبانه,eentalig,einsprachig,monolíngue,monolingue,одноязычный,単一言語
transformers,转换器,dönüştürücüler,محولات,مبدل‌ها,transformers,Transformer,transformadores,transformateurs,преобразователи,トランスフォーマー
metrics,指标,metrikler,مقاييس,متریک,statistieken:::cijfers,Metriken,métricas,indicateurs,метрики,メトリックス
question,问题,soru,سؤال,سؤال,vraag,Frage,pergunta,question,вопрос,質問
embeddings,嵌入,eklemeler,التضمينات,تعبیه‌سازی‌ها,inbeddingen,Einbettungen,integrações,intégration,встраивания,埋込み
information,信息,bilgi,معلومات,اطلاعات,informatie,Informationen,informação,information,информация,情報
contextualized,情境化,bağlam içinde kullanılmış; bağlam kazandırılmış,السياقية,بافتارمند,gecontextualiseerd:::gecontextualiseerde,kontextualisiert,contextualizado,contextualisé,контекстуализированный,文脈で理解できる
BERT,BERT,BERT,بيرت,بِرت,BERT,BERT,BERT,Représentations d'encodeurs bidirectionnels à partir de transformateurs,BERT,BERT
BPE,BPE,BPE,BPE,BPE,BPE,BPE,BPE,BPE,BPE,BPE
pretrained,预训练,önceden eğitilmiş,مدرب مسبقًا,از قبل آموزش‌دیده,vooraf getraind:::pre-trained,vortrainiert,pré-treinado,pré-formation,предварительно обученный,事前訓練された
LinCE,LinCE,LinCE,LinCE,LinCE,LinCE,LinCE,LinCE,LinCE,LinCE,LinCE
resources,资源,kaynaklar,الموارد,منابع,resources:::bronnen:::middelen,Ressourcen,recursos,ressources,ресурсы,リソース
analysis,分析,analiz,تحليل,تحلیل,analyse,Analyse,análise,analyse,анализ,分析
embedding,嵌入,ekleme,التضمين,تعبیه‌سازی,inbedding,Einbettung,integração,intégration,внедрение,埋込み
paper,纸,makale,ورقة,کاغذ,paper:::artikel,Paper:::Aufsatz:::Beitrag,artigo,article,бумага,論文
KinyaBERT,KinyaBERT,KinyaBERT,KinyaBERT,KinyaBERT,KinyaBERT,KinyaBERT,KinyaBERT,KinyaBERT,KinyaBERT,KinyaBERT
Morphology,形态学,morfoloji,مورفولوجيا,تکواژشناسی,morfologie,Morphologie,morfologia,morphologique,морфология,語形論
research,研究,araştırma,بحث,پژوهش,onderzoek,Forschung,pesquisa,recherches,исследование,研究
morphologically,形态上,morfolojik olarak,مورفولوجيا,تکواژشناختی,morfologisch:::morfologische,morphologisch,morfologicamente,morphologie,морфологически,形態的に
tokenization,标记化,belirteç haline getirme,الترميز,توکن‌سازی,tokenisering,Tokenisierung,tokenização,marquage,токенизация,トークン化
algorithm,算法,algoritma,خوارزمية,الگوریتم,algoritme,Algorithmus,algoritmo,algorithme,алгоритм,アリゴリズム
subword,子词,alt sözcük,الكلمات الفرعية,زير کلمه,subwoord,Unterwort,subpalavra,sous-mot,подсловие,サブ単語
meaning,意义,anlam,معنى,معنا,betekenis,Bedeutung,significado,sens,значение,意味
morphemes,语素,biçimbirim,مورفيمات,تکواژ,morfemen,Morpheme,morfemas,morphèmes,Морфем,形態素
representation,表达,Temsil,تمثيل,بازنمایی,representatie,Representation:::Darstellung:::Repräsentation,Representação,représentation,Представление,表現
algorithms,算法,algoritmalar,خوارزميات,الگوریتم‌ها,algoritmen,Algorithmen,algoritmos,algorithmes,Алгоритмы,アリゴリズム
morphological,形态化,morfolojik; biçim bilimsel,مورفولوجي,تکواژشناختی,morfologisch,morphologisch,morfológica,morphologique,морфологический,形態的
oracle,甲骨文,Oracle,أوراكل,اوراکل,oracle,Oracle,oráculo,oracle,оракул,Oracle
compositionality,组合性,tümleme,نمذجة التركيبة,ترکیب,compositionaliteit,Kompositionalität,composicionalidade,compositionnalité,композиционность,構成の可能性
Therefore,所以,Bu nedenle,لذلك,بنابراین,daarom:::om die reden:::vandaar:::dus:::zodoende,Daher,Assim,par conséquent,Следовательно,したがって
spoken,口语,Konuşma,منطوق,گفتار...گفتاری,gesproken,Sprach-,falada,parlé,Разговорный,音声
input,输入,girdi; giriş,الإدخال,ورودی,input,eingegeben,entrada,saisient,ввод,入力
document,文档,belge,مستندات,سند,document,Dokument,documento,document,документ,文章
aspect,方面,özellik,جانب,جنبه,aspect,Aspekt,aspecto,aspect,аспект,アスペクト
verbs,动词,fiiller,أفعال,فعل‌ها,werkwoorden,Verben,verbos,verbes,Глаголы,動詞
noun,名词,isim,أسم,اسم,zelfstandig naamwoord,Substantiv,substantivo,nom,существительное,名詞
encoder,编码器,kodlayıcı,مشفر,کدگذار,encoder,Encoder,codificador,encodeur,кодировщик,エンコーダ
vectors,矢量,vektörler,متجهات,بردارها,vectoren,Vektoren,vetores,vecteurs,векторa,ベクトル
corresponding,相应的,karşılık gelen,تطابق,متناظر,overeenkomend:::overeenkomende:::komt overeen,passend:::entsprechend,correspondente,correspondant,соответствующий,対応する
nouns,名词,isimler,أسماء,اسم‌ها,zelfstandige naamwoorden,Substantive,substantivos,noms,Существительные,名詞
pronouns,代词,zamirler,الضمائر,ضمیرها,voornaamwoorden,Pronomen,pronomes,pronoms,Местоимения,代名詞
unsupervised,无监督,Denetimsiz,غير الخاضع للإشراف,بدون نظارت,unsupervised:::zonder toezicht,nicht überwacht,Não supervisionada,non supervisé,Безнадзорный,監視なし
tagging,标记,etiketleme,وضع علامات,برچسب‌گذاری,tagging,Tagging,rotulagem,classification,Маркировка,タグ付け
syntactic,句法,söz dizimsel,النحوي,نحوی,syntactisch:::syntactische,syntaktisch,sintática,syntaxique,синтаксический,構文
tagger,标记器,etiketleyici,علامة,برچسب‌گذار,tagger,Tagger,marcador,marqueurs,теггер,タグ付け部
bidirectional,双向,iki yönlü,ثنائية الاتجاه,دوطرفه,bidirectioneel:::bidirectionele,bidirektional,bidirecional,bidirectionnel,двунаправленный,双方向
inference,推理,çıkarım,استدلال,استنباط,interferentie,Interferenz,inferência,inférence,вывод,推論
decoding,解码,kod çözme,فك تشفير,رمزگشایی,decodering:::decoderen,Dekodierung,decodificando,décodage,расшифровка,デコーディング
ICLR,ICLR,ICLR,ICLR,ICLR,ICLR,ICLR,ICLR,ICLR,ICLR,ICLR
correlations,相关性,korelasyonlar,ارتباطات,همبستگی‌ها,correlaties,Korrelationen,correlações,corrélation,Корреляции,相関
attention,注意力,dikkat,انتباه,توجه,aandacht,Aufmerksamkeit,atenção,attention,внимание,アテンション
computation,计算,hesaplama,حساب,محاسبات,berekening,Berechnung,computação,calcul,вычисление,計算
Similar,相似的,Benzer,مماثلة,مشابه,vergelijkbaar:::vergelijkbare,ähnlich,Semelhante,similaire,Похожий,類似
prediction,预测,tahmin,تنبؤ,پیش‌بینی,voorspelling,Vorhersage,previsão,prévention,предсказание,予測
classification,分类,sınıflandırma,لتصنيف,دسته‌بندی,classificatie,Klassifikation,classificação,classification,классификация,分類
problem,问题,sorun,مشكلة,مشکل,probleem,Problem,problema,problèmes,проблема,問題
vector,向量,vektör,متجه,بردار,vector,Vektor,vetor,vectoriel,вектор,ベクトル
multilingual,多语言,çok dilli,متعدد اللغات,چندزبانه,meertalig,mehrsprachig,vários idiomas,multilingue,многоязычный,他言語
XLM,XLM,XLM,XLM,XLM,XLM,XLM,XLM,XLM,XLM,XLM
large,大的,geniş;  büyük,كبير,عظیم,groot:::grote,groß,grande,grand,большой,大規模な
corpora,语料库,derlemler,المجاميع,پیکره‌های زبانی,corpora,Korpora,corpora linguística,corpus,корпуса,コーパス
baselines,基线,temel; taban çizgisi,خطوط الأساس,مبناها,baselines,Baselines,linhas de referência,bases,базовых линий,ベースライン
gradient,坡度,gradyan,تدرج,شیب‌دار,gradiënt,Gradient,gradiente,pente,градиент,傾度
sequences,序列,diziler,تسلسل,توالی‌ها,sequenties:::reeksen,Sequenzen,sequências,séquences,Последовательности,シーケンス
GLUE,GLUE,GLUE,GLUE,GLUE,GLUE,GLUE,GLUE,GLUE,GLUE,GLUE
data,数据,veri; veriler,بيانات,داده‌ها,data:::gegevens,Daten,dados,données,данные,データ
quality,质量,kalite,جودة,کیفیت,kwaliteit,Qualität,qualidade,qualité,качество,品質
finetuning,微调,hassas ayar ayapma,الضبط الدقيق,تنظیم دقیق,finetunen,Feinabstimmung,ajuste fino,raffinement,тонкая настройка,微調整
user,用户,kullanıcı,مستخدم,کاربر,gebruiker,Benutzer,usuário,utilisateur,пользователь,ユーザー
evaluation,评估,Değerlendirme,تقييم,ارزیابی,evaluatie,Evaluation,Avaliação,évaluation,оценка,評価
translations,翻译,çeviriler,الترجمات,ترجمه‌ها,vertalingen,Übersetzungen,traduções,traductions,Переводы,翻訳
assessing,评估,değerlendirmeler,تقييم,ارزیابی,beoordelen,Bewertung:::Beurteilung,Avaliando,évalution,проведение оценки,評価
translation,翻译,çeviri,الترجمة,ترجمه,vertaling,Übersetzung,tradução,traduction,перевод,翻訳
regression,回归,gerileme,تراجع,رگرسیون,regressie,Regression,regressão,régression,регрессия,回帰
ablation,消融,ablasyon,استئصال,قطع,ablatie,Ablation,ablação,ablation,абляция,アブレーション
AI,人工智能,yapay zeka,AI,AI,AI,KI,IA,intelligence artificielle,AI,AI
method,方法,yöntem,طريقة,روش,methode,Methode,método,méthode,метод,方法
answer,回答,yanıt,إجابة,پاسخ,antwoord,Antwort,resposta,réponse,ответ,応答
relations,relations,bağıntılar,علاقات,ارتباط‌ها,relaties,Relationen:::Beziehungen,relações,relations,Отношения,relations
computational,计算类,hesaplamalı,الحسابية,محاسباتی,reken-:::computer-,rechen-,computacional,informatique,вычислительный,計算
sequence,顺序,dizi,التسلسل,ترتیب,sequentie:::reeks,Sequenz,sequência,séquence,последовательность,シーケンス
representations,陈述,temsiller,تمثيلات,بازنمایی,representaties,Darstellung,representações,représentations,Представления,表現
decoder,解码器,kod çözücü,وحدة فك الترميز,رمزگشا,decoder,Decoder,decodificador,décodeur,дешифратор,デコーダ
target,目标,hedef,هدف,مقصد,doel,abzielen,destino,cible,цель,ターゲット
dependencies,依赖关系,bağımlılıklar,تبعيات,وابستگی‌ها,afhankelijkheden,Abhängigkeiten,dependências,dépendances,Зависимости,依存性
linear,线性的,doğrusal; lineer,خطي,خطی,lineair:::lineaire,linear,linear,linéaire,линейный,線形
weights,权重,ağırlıklar,أوزان,وزن,waardes,Gewichtungen,pesos,poids,веса,荷重
softmax,softmax,softmax,softmax,softmax,softmax,Softmax,softmax,softmax,софтмакс,softmax
qualitative,定性的,nitel,نوعي,کیفی,kwalitatief:::kwalitatieve,qualitativ,qualitativa,qualitative,качественный,質的
summarization,总结,özetleme,تلخيص,خلاصه‌سازی,samenvatting,Zusammenfassung,sumarização,synthèse,суммирования,要約
PubMed,PubMed,PubMed,PubMed,PubMed,PubMed,PubMed,PubMed,PubMed,ПабМед,PubMed
re,关系提取,RE,RE,RE,RE,RE,RE,RE,RE,RE
parameter,参数,parametre,معلمة,پارامتر,parameter,Parameter,parâmetro,paramètres,параметр,パラメータ
pretraining,预训练,ön eğitim,التدريب المسبق,آموزش قبلی,pre-training,Vortraining:::Pre-training:::Pretraining,pré-treinamento,pré-formation,предварительная подготовка,事前訓練
