english,chinese,turkish,arabic,persian,dutch,german,portuguese,french,russian,japanese
Dialogue,对话,diyalog,حوار,گفت‌وگو,dialoog,Dialog,diálogo,dialogue,диалог,ダイアログ
Semantic,语义,anlamsal,الدلاليّة,نقش معنایی,semantisch,semantisch,semântica,sémantique,семантический,意味論
system,系统,sistem,نظام,سیستم,systeem,System,sistema,système,система,システム
utterances,话语,ifade; söylem,اقوال,گفته‌ها,uitingen,Äußerungen,enunciados,discours,Высказываний,発話
utterance,发声,ifade,نُطقٍ,گفته,uiting,Äußerung,enunciado,énonciation,высказывание,発話
graph,图形,grafik,رسم بياني,گراف,graaf:::grafiek,Graph,grafo,"graphique, diagramme",диаграммa,グラフ
nodes,节点,düğümler,العقد,گره‌ها,knooppunten,Knoten,nós,nodules,узлы,ノード
graphs,图表,grafikler,نماذج,گراف‌ها,grafen:::grafieken,Graphen,grafos,diagrammes,диаграммы,グラフ
generating,生成,Oluşturma,توليد,تولید,Genereren,generieren,Gerando,production,генерация,生成
simultaneous,同时,Eş zamanlı,متزامن,همزمان,Simultaan:::Simultane,Simultaneaous,Simultânea,simultanée,Одновременный,同時
event,事件,olay,حدث,رویداد,gebeurtenis:::event,Ereignis,evento,activité,событие,イベント
parallel,平行线,paralel,متوازي,موازی,parallel:::parallelle,parallel,paralelo,parallèle,параллельный, 並列
dependency,依赖,bağımlılık,تبعية,وابستگی,afhankelijkheid,Abhängigkeit,dependência,dépendance,зависимость,依存
structure,结构体,yapı,بنية,ساختار,structuur,Struktur,estrutura,structure,структура,構成
BART,BART,BART,BART,BART,BART,BART,BART,BART,BART,BART
parser,解析器,ayrıştırıcı,محلل,تجزیه‌کننده,parser,Parser,analisador,analyseur,синтаксический анализатор,パーサー
generated,已生成,oluşturulan; üretilen,الناشئة,تولیدشده,gegenereerde,generiert,gerado,générés,созданный,生成された
heuristic,启发式,buluşsal,إرشادي,اکتشافی,heuristisch:::heuristische,heuristisch,heurística,heuristique,эвристический,ヒューリスティック
methods,方法,yöntemler,أساليب,روش‌ها,methoden,Methoden,métodos,méthodes,методика,方法
FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR
systems,系统,sistemler,نظم,سیستم‌ها,systemen,Systeme,sistemas,systèmes,Системы,システム
conversational,会话式,konuşmayla ilgili,حواري,مکالمه‌ای,conversationeel:::conversationele:::gespreks-,Conversational:::Konversation,conversacional,conversationnel,разговорный,会話的
datasets,数据集,veri kümeleri,مجموعة بيانات,مجموعه‌های داده‌ها,datasets,Datensätze,conjuntos de dados,données,наборы данных,データセット
SMCalFlow,SMCalFlow,SMCalFlow,SMCalFlow,SMCalFlow,SMCalFlow,SMCalFlow,SMCalFlow,SMCalFlow,SMCalFlow,SMCalFlow
TreeDST,TreeDST,TreeDST,TreeDST,TreeDST,TreeDST,TreeDST,TreeDST,TreeDST,TreeDST,TreeDST
achieves,达到,başarmak; elde etmek; ulaşmak,يحقق,دست‌یابی...دست یافته است,behaalt:::realiseert:::bereikt,erreicht,alcança,performance,Достигает,達成する
BLEU,BLEU,BLEU,BLEU,BLEU,BLEU,BLEU,BLEU,bleu,BLEU,BLEU
generation,一代,oluşturma,توليد,تولید,genereren:::generatie,Generierung,geração,génération,генерация,生成
Moreover,而且,Dahası,وفضلا عن ذلك,در ضمن,bovendien:::voorts:::daarnaast:::tevens,Darüber hinaus,Além disso,de plus,Сверх того,また
domains,域,etki alanları,مجالات,دامنه‌ها,domeinen,Domänen,domínios,domaines,Домены,ドメイン
retrieval,恢复,alma,استرجاع,بازیابی,retrieval,Retrieval,recuperação,extraction,возвращение,取得
augmented,增强型,çoğaltılmış,معزز,افزایش‌داده‌شده,aangevuld:::versterkt:::vergroot,erweitert:::ergänzt,aumentada,amélioré,увеличенный,強化された
counterfactual,反事实的,karşı olgusal,counterfactual,خلاف واقع,contrafeitelijk:::contrafeitelijke,kontrafaktisch,contrafactual,contrefactuel,Противного,非現実節
sentiment,情绪,Duygu,شعور,احساسات,sentiment,Stimmungs-,Sentimento,émotionel,Настроение,感情
biases,偏见,yanlılık; önyargı,biases,تعصبات,vertekeningen:::bias,Bias:::Verzerrungen,preconceitos,biais,Предубеждения,バイアス
human,人类,insan,بشري,انسان,menselijk:::menselijke,menschlich,humana,civique,человек,人間の
annotation,注释,açıklama,التعليق التوضيحي,شرح‌نویسی,annotatie,Annotation,anotação,annotation,аннотация,注釈
syntax,句法,söz dizimi,بناء جملة,نحو,syntaxis,Syntax,sintaxe,syntaxe,синтаксис,構文論
knowledge,知识,bilgi,معرفة,دانش,kennis,Wissen,conhecimento,connaissance,знание,知識
Furthermore,此外,Ayrıca,علاوة على ذلك,علاوه بر این,Bovendien:::voorts:::daarbij:::verder,Darüber hinaus,além disso,en outre,Кроме того,さらに
questions,问题,sorular,أسئلة,سؤالات,vragen,Fragen,perguntas,questions,Вопросы,質問
RGF,RGF,RGF,RGF,RGF,RGF,RGF,RGF,RGF,RGF,RGF
REALM,REALM,REALM,REALM,REALM,REALM,REALM,REALM,REALM,REALM,REALM
contexts,上下文,bağlamlar,سياقات,بافت‌ها,contexten,Kontexte,contextos,contextes,содержания,文脈
context,语境,bağlam,context,بافت,context,Kontext,contexto,contexte,содержание,文脈
Wikipedia,维基百科,wikipedia,ويكيبيديا,ویکی‌پدیا,Wikipedia,Wikipedia,wikipédia,wikipédia,Википедия,wikipedia
similarity,相似度,benzerlik,تشابه,شباهت,gelijkenis:::overeenkomst,Ähnlichkeit,similaridade,similitude,сходство,類似性
search,搜索,araması,البحث,جستجو,zoeken:::zoek-,Such-,busca,cherche,искать,検索
retrieved,检索到,alınan,مسترجع,بازیابی‌شده,opgehaald:::opgehaalde,abgerufen,recuperado,récupérés,полученный,回収された
query,询问,sorgu,استعلام,استعلام,vraag,Anfrage,consulta,requête,запрос,疑問
queries,查询,sorgular,استفسارات,استعلام‌ها,vragen:::query's,Abfragen,consultas,requêtes,Запросы,質問
VFL,VFL,VFL,VFL,VFL,VFL,VFL,VFL,VFL,VFL,VFL
motivated,有动力,Motive,بدافع منهم,تحت تأثیر...به‌دلیل,Gemotiveerd,motiviert,Motivado,motivés,Мотивированный,動機づけられる
semantically,语义上,anlam bilimsel olarak,لغوياً,معنایی,semantisch:::semantische,semantisch,semanticamente,sémantiquement,Семантически,意味論的に
edit,编辑,düzenlemek,تحرير,ویرایش,bewerking,Bearbeitung,editar,édition,редактировать,編集
QED,QED,QED,QED,QED,QED,QED,QED,QED,QED,QED
predicate,谓词,yüklem,أصلي,گزاره,predicaat,Prädikat,predicado,prédicat,предикат,述語
entities,实体,varlıklar,كيانات,نهادها,entiteiten,Entitäten,entidades,entités,Объекты,エンティティ
annotations,注释,ek açıklamalar,تعليقات توضيحية,شرح‌نویسی‌ها,annotaties,Annotationen,anotações,annotations,Аннотации,注釈
predicates,谓词,yüklemler,الفرضيات,گزاره‌ها,predicaten,Prädikate,predicados,prédicat,Предикаты,述語
augmentation,增强,artırma; çoğaltma; genişletme,زيادة,افزایش,aanvulling:::versterking:::vergroting,Aufbau,aumento,élargissement,увеличение,増大
relation,关系,bağıntı; ilişki,علاقة,رابطه,relatie,Beziehung,relação,relation,отношение,リレーション
domain,域,etki alanı,مجال,دامنه,domein,Domäne,domínio,domaine,домен,ドメイン
generalization,泛化,genelleştirme,تعميم,تعمیم,generalisatie,Verallgemeinerung,generalização,généralisation,обобщение,一般化
reasoning,推理,gerekçelendirme,المنطق,استدلال,redeneren:::redenering,argumentieren,raciocínio,raisonnement,рассуждение,推論
CDA,CDA,CDA,CDA,CDA,CDA,CDA,CDA,CDA,CDA,CDA
QA,问答,Kalite Güvencesi,ضمان الجودة,پاسخ‌دهی به سؤال (QA),QA,QA,QA,QA,Контроль качества,QA
learning,学习,öğrenme,تعلم,یادگیری,leren,Lernen,aprendizagem,apprentissage,учение,学習
robustness,鲁棒性,sağlamlık,متانة,قدرت,robuustheid,Robustheit,robustez,robustesse,надежность,堅牢性
AQA,AQA,AQA,AQA,AQA,AQA,AQA,AQA,AQA,AQA,AQA
AmbigQA,AmbigQA,AmbigQA,AmbigQA,AmbigQA,AmbigQA,AmbigQA,AmbigQA,AmbigQA,AmbigQA,AmbigQA
QUOREF,QUOREF,QUOREF,QUOREF,QUOREF,QUOREF,QUOREF,QUOREF,QUOREF,QUOREF,QUOREF
SUTD,SUTD,SUTD,SUTD,SUTD,SUTD,SUTD,SUTD,SUTD,SUTD,SUTD
PaLM,PaLM,PaLM,PaLM,PaLM,PaLM,PaLM,PaLM,PaLM,PaLM,PaLM
interpretable,可解释,yorumlanabilir,قابلةٍ للتفسير,قابل‌تفسیر,interpretabel:::interpretabele,interpretierbar,interpretável,interprétable,интерпретируемый,解釈可能
structured,结构化,yapılandırılmış,منظمة,ساختاردار,gestructureerd:::gestructureerde,strukturiert,estruturada,structuré,структурированный,構築された
interpretability,可解释性,yorumlanabilirlik,إمكانية تفسير,تفسیرپذیری,interpreteerbaarheid,Interpretierbarkeit,interpretabilidade,interopérabilité,интерпретируемость,解釈度
BERTs,BERTs,BERTs,BERTs,BERTs,BERTs,BERTs,BERTs,BERTs,BERTs,BERTs
concatenation,联结,ardışıklık,سلسلة,پیوند,Concatenation,Concatenation,concatenação,enchaînement,конкатенация,連続
MAWPS,MAWPS,MAWPS,MAWPS,MAWPS,MAWPS,MAWPS,MAWPS,MAWPS,MAWPS,MAWPS
MathQA,MathQA,MathQA,MathQA,MathQA,MathQA,MathQA,MathQA,MathQA,MathQA,MathQA
SVAMP,SVAMP,SVAMP,SVAMP,SVAMP,SVAMP,SVAMP,SVAMP,SVAMP,SVAMP,SVAMP
manually,手动,manuel olarak,يدويًا,دستی,handmatig,manuell,manualmente,manuellement,вручную,手動で
constraint,约束,kısıtlama,القيود,محدودیت,beperking,Bedingungs-,restrição,contraintes,ограничение,制約
semantics,语义,anlam bilimi,دلالات,معناشناسی,semantiek,Semantik,semântica,sémantiques,семантика,意味論
distributions,分布,dağıtımlar,توزيعات,توزیع‌ها,verdelingen,Verteilung,distribuições,distribution,Распределения,分布
natural,自然,doğal,طبيعي,طبیعی,natuurlijk:::natuurlijke,natürlich,natural,naturel,естественный,自然な
terminology,术语,terminoloji,مصطلح,واژگان,terminologie,Terminologie,terminologia,terminologie,терминология,用語
documents,文件,belgeler,مستندات,سندها,documenten,Dokumente,documentos,documents,Документы,文章
French,法语,Fransızca,فرنسي,فرانسوی...زبان فرانسه,Frans,französisch,francês,français,французский,フランス語
BSARD,BSARD,BSARD,BSARD,BSARD,BSARD,BSARD,BSARD,BSARD,BSARD,BSARD
social,社会类,sosyal,اجتماعي,اجتماعی,sociaal:::sociale,sozial,social,sociaux,общественный,社会的
extracted,提取的,ayıklanan,مستخرج,استخراج‌شده,geëxtraheerd:::geëxtraheerde,extrahiert,extraído,extrait,извлекаемый,抽出された
IDF,IDF,IDF,IDF,IDF,IDF,IDF,IDF,IDF,IDF,IDF
neural,神经,Nöral,عصبي,عصبی,neuraal:::neurale,neuronal,Neural,neuronal,Невральный,ニューラル
encoders,编码器,kodlayıcılar,مشفرو,کدگذارها,encoders,Kodierer:::Encoder,codificadores,encodeurs,Кодеры,エンコーダ
namely,即,yani,وهي,به‌عبارتی,namelijk,wie,ou seja,à savoir,именно,すなわち
word2vec,word2vec,word2vec,word2vec,word2vec,word2vec,word2vec,word2vec,word2vec,word2vec,単語2vec
CamemBERT,CamemBERT,CamemBERT,CamemBERT,CamemBERT,CamemBERT,CamemBERT,CamemBERT,CamemBERT,CamemBERT,CamemBERT
Additionally,此外,Ek olarak,وبالإضافة إلى ذلك,افزون بر این,bovendien,Darüber hinaus,Além disso,de plus,Дополнительно,さらに
shared,共享,Paylaşılan,مشترك,اشتراک‌گذاشته‌شده,gedeeld:::gedeelde,Shared,Compartilhado,partagé,Совместный,共有
CLS,CLS,CLS,CLS,CLS,CLS,CLS,CLS,CLS,CLS,CLS
cosine,余弦,kosinüs,جيب,cosine,cosinus,Kosinus,cosseno,cosinus,косинус,コサイン
Hence,因此,Bu nedenle,ومن ثم,از این رو,Vandaar:::daarom:::derhalve,Daher,Consequentemente,donc,Следовательно,よって
VALSE,VALSE,VALSE,VALSE,VALSE,VALSE,VALSE,VALSE,VALSE,VALSE,VALSE
image,图片,görüntü,صورة,عکس,afbeelding,Bild,imagem,image,изображениe,イメージ
visual,视觉类,görsel,مرئي,بصری,visueel:::visuele,visuell,visual,visuelle,визуальный ,視覚的
sense,感觉,algı; duyu,حسي,حس,betekenis,Sinn,sentido,sens,смысл,感覚
phrase,短语,sözcük öbeği,عبارة,عبارت,zinsdeel,Phrase,frase,phrases,фраза,フレーズ
grounding,领域,odaklama,تأسيس,زمینه‌ساز,verankering,Erdung,embasamento,bases,обоснование,教育付け
modalities,形态,modaliteler,طرائق,وجهیت,modaliteiten,Modalitäten,modalidades,modalités,Условия,モダリティ
spatial,空间的,uzamsal,مكاني,فضایی,ruimtelijk:::ruimtelijke,räumlich,espacial,spatial,пространственный,空間的な
entity,实体,varlık,كيان,نهاد,entiteit,Entity,entidade,entité,сущность,エンティティ
coreference,共指,eş gönderge,مراجع مشترك,هم‌مرجع,coreferentie,Koreferenz,correferência,coréférence,корреляция,同一指示
verb,动词,fiil,فعل,فعل,werkwoord,Verb,verbo,verbe,глагол,動詞
grammatical,语法类,dil bilgisel; dil bilgisiyle ilgili,نحوي,دستوری,grammaticaal:::grammaticale,grammatisch,gramatical,grammatical,грамматический,文法的
sentences,句子,cümleler,جمل,جملات,zinnen,Sätze,sentenças,phrases,Предложения,文章
NLI,NLI,Doğal Dil Çıkarımı (NLI),NLI,NLI,NLI,NLI,NLI,NLI,NLI,NLI
annotators,注释者,ek açıklama ekleyiciler,المعلقين,شرح‌نویس,annotatoren,Annotatoren,anotadores,annotateurs,аннотаторы,注釈者
existing,现存,Mevcut,الحالي,موجود,bestaand:::bestaande,bestehend,Existente,existant,Существующий,既存の
statistical,统计类,İstatistiksel,إحصائي,آماری,statistisch:::statistische,statisitsch,Estatística,statistique,Статистический,統計的
CLIP,CLIP,CLIP,CLIP,CLIP,CLIP,CLIP,CLIP,CLIP,CLIP,CLIP
LXMert,LXMert,LXMert,LXMert,LXMert,LXMert,LXMert,LXMert,LXMert,LXMert,LXMert
ViLBERT,ViLBERT,ViLBERT,ViLBERT,ViLBERT,ViLBERT,ViLBERT,ViLBERT,ViLBERT,ViLBERT,ViLBERT
VisualBERT,VisualBERT,VisualBERT,VisualBERT,VisualBERT,VisualBERT,VisualBERT,VisualBERT,VisualBERT,VisualBERT,VisualBERT
classifying,分类,sınıflandırma,تصنيف,دسته‌بندی,classificeren,Klassifizierung,classificar,classification,Классификации,分類し
captions,字幕,açıklamalar,التعليقات,شرح‌ها,bijschriften,Unterschriften,legendas,captures,Подписи,キャプション
pairwise,成对的,ikili,الاقتران,دوبه‌دو,paarsgewijs:::paarsgewijze,paarweise,par a par,par paire,попарно,ペアの
identifying,识别,Tanımlama; Belirleme,تحديد,شناسایی,Identificeren,identifizieren,Identificando,identification,Определение,識別
named,命名为,adlandırılmış,مسماة,نام‌دار,benoemd:::benoemde,benannt,nomeado,nommé,названный,挙げられた
adversarial,对抗性,kötü amaçlı,عدائي,تخاصمی,adversarial,gegnerisch,adversária,antagoniste,Состязательной,敵対的
GPT,GPT,GPT,GPT,GPT,GPT,GPT,GPT,GPT,GPT,GPT
perplexity,混乱,karışıklık,حيرة,پیچیدگی,perplexiteit,Perplexität,perplexidade,perplexité,растерянность,困惑
RNSum,RNSum,RNSum,RNSum,RNSum,RNSum,RNSum,RNSum,RNSum,RNSum,RNSum
ARENA,ARENA,ARENA,ARENA,ARENA,ARENA,ARENA,ARENA,ARENA,ARENA,ARENA
extractor,提取器,ayıklayıcı,مستخرج,استخراج‌کننده,extractor,Extraktor,extrator,extracteur,экстрактор,抽出機
internet,互联网,internet,الإنترنت,اینترنت,internet,Internet,internet,internet,интернет,インターネット
outputs,输出,çıktılar,مخرجات,خروجی‌ها,outputs,Outputs:::Ausgaben,saídas,sorties,Выходы,出力
API,API,API,API,API,API,API,API,API,API,API
extractive,可提取,ayıklayıcı,استخراجي,استخراجی,extractief,extraktiv,extrativo,extraction,экстрактивное,抽出
classifier,分类器,sınıflandırıcı,مصنف,دسته‌بندی‌کننده,classifier,Klassifikator,classificador,classificateur,классификатор,類別詞
CodeBERT,CodeBERT,CodeBERT,CodeBERT,CodeBERT,CodeBERT,CodeBERT,CodeBERT,CodeBERT,CodeBERT,CodeBERT
CEAS,CEAS,CEAS,CEAS,CEAS,CEAS,CEAS,CEAS,CEAS,CEAS,CEAS
CAS,CAS,CAS,CAS,CAS,CAS,CAS,CAS,CAS,CAS,CAS
seq2seq,seq2seq,seq2seq,seq2seq,seq2seq,seq2seq,seq2seq,seq2seq,seq2seq,seq2seq,seq2seq
Clustering,聚类,kümeleme,تجميع,خوشه‌بندی,clustering,Clustering,agrupamento,regroupement,кластеризация,クラスタリング
ROUGE,ROUGE,ROUGE,ROUGE,ROUGE,ROUGE,ROUGE,ROUGE,ROUGE,ROUGE,ROUGE
pseudo,伪,sahte; sözde,زائف,شبه,pseudo-,Pseudo,pseudo,pseudo,псевдо,擬似
summarizing,总结,özetleme,تلخيص,خلاصه‌سازی,samenvatten,Zusammenfassung,resumindo,résumé,суммирующая,要約
written,书面,yazılı,مكتوب,کتبی,geschreven,geschrieben,escrita,écrits,письменный,書かれた
Architectures,架构,mimariler,هياكل,معماری,architectuur:::opbouw:::structuur,Architekturen,arquiteturas,architectures,Архитектуры,アーキテクチャ
FeSTE,FeSTE,FeSTE,FeSTE,FeSTE,FeSTE,FeSTE,FeSTE,FeSTE,FeSTE,FeSTE
linked,链接,Bağlı,مرتبط,لینک‌شده,Linked,Linked,Vinculado,liées,Связан,リンクされた
extraction,提取,ayıklama,استخراج,استخراج,extractie,Extraktion,extração,extraction,Извлечение,抽出
XLNet,XLNet,XLNet,XLNet,XLNet,XLNet,XLNet,XLNet,XLNet,XLNet,XLNet
multitask,多任务,çok görevli,متعددة المهام,چندوظیفه,multitasken,Multitask,multitarefa,multi-tâches,Многозадачность,マルチタスク
MTDNN,MTDNN,MTDNN,MTDNN,MTDNN,MTDNN,MTDNN,MTDNN,MTDNN,MTDNN,MTDNN
classifiers,分类器,sınıflandırıcılar,مصنفات,دسته‌بندی‌کننده‌ها,classifiers,Klassifikatoren,classificadores,classificateurs,Классификаторы,類別詞
